별점,날짜,리뷰
1.0,2026.07.18.,성수동 놀러온 외국 여행객이 이거 먹고 한국 감자탕 맛이 이럴거라 생각할까봐 정말 안타깝다.
2.0,2026.06.19.,"이번에 방문했을때 맛이 다름
고기가 개퍽퍽하고 으 제 입맛엔 좀
2024년도랑 현재 비교해보..."
3.0,2026.06.15.,"그냥감자탕....
고기는크고국물맛있
김치보단깍두기..."
1.0,2026.06.10.,"WORST FOOD EXPERIENCE I HAVE EVER HAD  
(PLEASE DON'T GO IT'S NOT EVEN WORTH 1,000 WON)
At first, I expected the food to be delicious because there is always a long..."
2.0,2026.05.31.,"슴슴한 맛
ㅍㅎㅌㅊ"
2.0,2026.05.31.,"고기는 부드럽고 나쁘지 않았으나 반찬 재사용해서 별로임
오이에 고춧가루 붙어있음"
1.0,2026.05.28.,"성수 주민으로 가끔이용하던 가게인데요

전에 먹었을땐 고기가 괜찮았었는데 이번엔 먹으면서도 고기 상태가 예전과 다르..."
4.0,2026.05.25.,웨이팅 없어서 들어가봤는데 살코기가 부드럽고 음식이 빨리 나와서 좋았음!! 그냥 평범한 감자탕임… 당연히 맛없없 시래기나 위생 생각하면 일반 동네 감자탕집이 더 나은듯
3.0,2026.05.16.,"양 대비 가격 괜찮은듯
맛집정도로 맛있진 않음 평범무난
직원분들 친절하심"
4.0,2026.05.13.,"생각보다 웨이팅이 빨리 빠짐.
맛은 무난합니다! 굳이 이거먹으려고 멀리서 찾아올 정돈 절대 아님"
4.0,2026.05.02.,"맛있는 감자탕 부류이긴 하지만… (살코기가 매우 부드럽)
웨이팅 긴 것 대비 엄청나게 무언가 특별한 다른 밋이 있는 것은 아니었음.
한번 가봤으니 충분…"
1.0,2026.04.07.,"아..인별에서 맛집이러고 떳길래 감자탕 땡겨서 갔는데
웨이팅 20~30분 정도 후에 들어감

감칠맛나고 깊은 국..."
4.0,2026.04.05.,"팩트체크
“ 성수에서 보장된 감자탕 맛집을 찾는다면 ”

꽤나 유명한 곳입니다. 창업 시점부터 계산해 보니 대략 50년 가까이 ..."
1.0,2026.03.20.,"위생이 너무..

내가 먹은 감자탕 중에 제일 별..."
3.0,2026.03.13.,고기가 야들야들하니 맛있어요!
5.0,2026.03.07.,소문난감자🥔
4.0,2026.03.02.,"아구힘 센 분이라면 뼈해장국 추천. 저는 뜯다가 국물이 좀 식었는데 음식이 식으면서 누린내가 꽤 났습니다.
우거지도 많이 주문하시던데 우거..."
4.0,2026.02.21.,"!! 인원별로 주문해야합니다 !!
4인이서 가서 대자 (49000원)로 시켰어요
사람이 많아서 그런가 직원분들이 조금 불친절 하셔서 1점 뺐어요 ㅠ ..."
2.0,2026.02.07.,"소문난 걸로 소문난 곳,, 평일낮에 웨이팅 없이 들어가서 2점 주는거지 웨이팅하고 들어갔으면 1점줬을듯"
2.0,2026.02.02.,"그냥 관광명소가 된 느낌… 외국인, 내국인할거 없이 사람도 엄청 많아서 시끄럽고 정신없어요
맛은 슴슴한데.. 내가 아는 그 감칠맛나고 진한 그런 감자탕맛이 아니라서 실망💦"
1.0,2026.01.27.,별로입니다
3.0,2026.01.20.,생각보다 웨이팅도 빨리 빠지고 맛 괜찮아용
1.0,2026.01.10.,"저희 웨이팅 하고 들어갔는데, 먹는 중에 쫓겨났어요
계속 뭐 더 시킬거냐고 물어보길래 수제비도 먹고 잘 먹고 있는데 결국에 좀 반찬 정리 도와줄까요? 라규 해서 찬만 정리..."
5.0,2026.01.06.,직원분들 너무 친절하시고 유명한만큼 너무 맛있었어요
4.0,2026.01.04.,1/1 공휴일 저녁 10시쯤 방문했는데 사람 많았어요. 다행히 사람 빠져서 바로 별관으로 안내 받았음!...
5.0,2025.12.31.,"웨이팅 없이 혼밥했어요!
고기 부드럽고 우거지 양 많고 국물 너무 자극적이지도 슴슴하지도 않은 맛이었습니다! 맛있게 잘 먹었어요👍🏻"
3.0,2025.12.11.,"그냥 적당히 맛있어요
뼈 하나 빼곤 전부 잘 발렸고 잡내 안나고 부드러워요
고기 찍먹장 맛있었음
국물..."
3.0,2025.11.06.,"뼛가루 너무 많음
그리고 덜삶음"
2.0,2025.11.02.,인원수대로 주문해야됨 음식이 전체적으로 달다 탕 김치 소스 다.. 고기는 진짜 부드러움 근데 줄 서서 먹을 이유 없음
1.0,2025.10.19.,"그냥 평범한 감자탕 맛.
내부에 벌레 엄청 많음. 밥먹다 같이 온 사람 몸에 거미 떨어짐. 천장에 거미 엄청 많음."
3.0,2025.10.16.,"감자탕 소자에 시래기추가해서 먹었습니다
시래기 추가하니 넉넉히 대접에 나와서 좋네요. 
7여년 전부터 꾸준히 다녔는데 점점 확장되고 외국인 손님들이..."
4.0,2025.10.09.,"정신 없지만, 그냥 맛은 우리 머릿속 깊이 박힌 감자탕 맛이다. 따뜻한 국물 땡길 때, 종종 포장해오는 집."
1.0,2025.10.06.,시끄럽고 맛없음 전쟁히면서 총성소리들으면서 밥먹는장소 ㅋㅋ
1.0,2025.09.20.,"😡진짜 이런 식으로 장사 하지 마세요😡

항상 성수가면 사람이 줄지어 서있길래 궁금해서 한번 줄 서봤어요..."
3.0,2025.09.18.,"맛 편차가 왜이렇게 심한가요?!
저번에 맛있게 먹어서 재방문했는데, 뼈랑 살이랑 사이가 너무 좋네요..."
5.0,2025.09.17.,"2년 동안 세 번 갔는데 항상 편차 없이 맛있어요.
근데 맛이 특색이 있어서 라기보다는 국물이 맑아서 잘 들어가고 고기도 부드러워서 부담없이 가고싶어서인 거 같습니다"
3.0,2025.09.09.,"“ 굳이 줄서서 먹을 필요는 없다 ”

혼밥하면 줄 덜 기다린다고 봤는데 혼밥석 5좌석 중 자리가 나야지..."
1.0,2025.08.28.,"정신도 없고 추운데 번호표도 없이 의자에서 주구장창 기다림
금방 빠지긴 하는데... 소문에 비해, 기다린 거에 비해 생각보다 별로여서 천천히 먹고 있는데 다 드신거죠? 치울게요? 다 드신거아니에요? 진짜 옆테이블..."
1.0,2025.08.28.,"서울 여행가서 유명하다길래 먹어봤는데 별로..
웨이팅은 거의 없었고 바로 들어갔으나 너무 정산없는 내부로 직원분들께 메뉴를 몇번이나 주문해야했..."
5.0,2025.08.19.,"평일 5시에 가서 웨이팅 없이 먹음
바빠서 친절한 느낌은 없어도 불친절한 느낌 또한 없다
맛있고 반찬들도 맛있고 또 먹을만합니당"
4.0,2025.08.17.,별관으로 가서 웨이팅없이 먹었어요 맛있긴 한데 웨이팅할 정도는 아닌거 같았어요 응대나 서비스는 불친절하다고 느낀건 딱히 없음
2.0,2025.08.15.,그냥 일반 감자탕이랑 비슷한데 저희집 동네가게가 더 맛있다 바로 나와서 국물 먹어봤는데 너무 짰던…. 들어가자마자 뭐 시키거거냐고 제촉하고 테이블도 깨끗하지는 않었던
3.0,2025.08.03.,"성동구 성수동
평점 : 3.3
무난해요. 웨이팅이 항상 길던데 평일 5시쯤 가니 자리가 있어 바로 앉았습니다. 밥집이라기보다는..."
3.0,2025.08.03.,"무난한맛
웨이팅은 ㄴㄴ
가격이 많..."
3.0,2025.07.28.,"감자탕 말고 뚝배기로 먹어보았다 양은 많았음
유명한 감자탕집 맛은 고냥 감자탕맛 특별함은 없다!
그렇다고..."
1.0,2025.07.27.,"진짜..... 사람 줄 완전 길던 곳이라 기대하고 갔는데
세상에 제가 먹은 감자탕중 제일 별로였어요
뼈가..."
5.0,2025.07.20.,바쁜데도 친절하시고 맛도 괜찮았어요.
4.0,2025.07.06.,혼자가면.웨이팅두 없고 좋네요 ㅎ 우거지는 좀 많이짠데 고기가 간이 삼삼해서 좋았어요. 저는 간이 더 덜됐으면좋겠어요~ 직원 아주머니들도.친절하시고 메뉴도.1분만에 나와서 최고입니다. 위생이 그닥이라 4점인데 전 재방문의사.있어요(웨이팅있으면 x)
4.0,2025.07.05.,몇 년 전 서울 성수동에서 처음 식사를 여기서 했습니다. 그때도 부산에서 올라와 완전 새벽에 식사를 했었는데요. 카맵 평점과는 달리 맛있어서 놀랐습니다. 이번에 또 방문했어요. 웨이팅은 여전히 있더라고요....
5.0,2025.06.23.,"첫 한입은 굳이
줄을 서야하나엿지만 먹으면 먹을수록 이뤃게 유명한데는 이유가잇구나 납득이 됨
생각보다 싸고 맛이 조미료없는..."
1.0,2025.05.30.,왜 유명한거지?? 고기 질김 ㅜ 다이어트 용 개노맛 닭가슴살 먹는 느낌 ㅠ 아쉬워라 아쉬워
1.0,2025.05.25.,"감자탕 고기가 너무 퍽퍽해요... 
안에 나물도 거의 없고
볶음밥은 김가..."
1.0,2025.05.23.,"입장하자마자 처음이라 메뉴판 벽지에 붙은거 보려는데
주문뭐하실거냐고 물여보셔서 메뉴좀 보고 말씀드리겠다 했는데
3초만..."
1.0,2025.05.04.,"여기는 관광객 상대로 장사하는 곳으로 변한것 같네요.
20년 전에 와보고 오늘 성수에 약속있어 왔는데 많이 변했네요.
가격은 비싸고 뼈에 살이 별로 없고 우거지는 ..."
3.0,2025.04.07.,"볶음밥 맛있음
위생 좀 별로인듯 그리고 전체적으로 너무 짜요
소스도 짜고.."
1.0,2025.04.01.,"일단 맛이 없음 양은 많음 불청결 불친절
바쁘지도 않은시간에 조선족 아줌마들 싸갈쓰가 바갈쓰에요~
줄..."
4.0,2025.03.29.,근처올일이 있어 들렸는데 역시 맛있네요. 우거지곱배기 양 정말 많습니다. 일반만 시키셔도 충분합니다. 자주 못올거 같아 우거지곱배기 시켰는데 다음에 오면 일반 시킬듯요. 그리고 뚝배기 받침없이 가져다 주셔서 설마했는데...
2.0,2025.03.16.,별관은 본관보다 신경을 안쓰시는건지 바쁜건 알겠는데 너무 불친절하세요ㅠㅠ 맛도 그냥그런..
3.0,2025.02.26.,"내 취향이랑은 거리가 먼 감자탕인데(국물에 깊은 맛이 없음),, 본의아니게 지금까지 한 10번은 온듯

대충 말하자면, 국물이 깊진 않고 맑..."
3.0,2025.02.26.,"많이 안짜서 좋은것같음 주차가능 
괜찮"
4.0,2025.02.16.,"기대한 정도의 감자탕
상당히 맛있던 수제비
기대 이상의 친절함"
5.0,2025.02.15.,"💕서울 감자탕 맛집 1위:: 2025.02 최신 내돈내산 솔직후기💕

✔️웨이팅: 주말 저녁 6시 30분쯤 방문, 40분정도 서서 대기 (캐치테이블X 테이블링X 번호표X 예약X 일행다와야 입장가능, ..."
2.0,2024.12.31.,"맛 평범함 고기가 크고 부드럽긴 하지만 줄서서 갈집은 아님 볶음밥 별루 ㅎㅎ 
일단 공장식 운영인듯 직원 주문미스 많음"
5.0,2024.12.25.,"술만마시면 막차로 꼭 가는ㄱ곳!
수제비 사리가 진짜 맛있아요"
4.0,2024.12.22.,"일요일 21시반에 방문했는데도 15분 정도 웨이팅...
고기가 아주 질이 좋아요~.소문날 정도 ㅇㅈ"
3.0,2024.12.19.,기대했던것보단 평범했고 자극적인 맛이 아닌 구수한 스타일의 옛날 감자탕 맛이에요. 저는 평일 점심 기준으로 30분 정도 웨이팅했는데 회전율이 꽤 좋은편이라 줄이 금방 줄더라구요. 30분 기다려서 먹기엔 괜찮았는데 그 이...
1.0,2024.12.18.,"평범한 감자탕에 못미치는 맛이라고 생각함.
직원들 인성에 문제있음."
1.0,2024.12.05.,1년전에 맛있었던 기억으로 다시 방문했는데 기다리는 줄도 줄어들고 부드러웠던 고기가 퍽퍽해져있고 맛있었던 깍두기가 맛없어졌습니다 그냥 동네 감자탕집가는게 나을수준으로 바뀌었습니다 시끄럽기만하고 벨눌러도 오지도않습니다
5.0,2024.11.29.,감자탕이 다 똑같지 하면서 걍 웨이팅 해봤는데 일단 맛있었음 음식도 빨리 나오고 일하는 직원분들도 많아 필요한거 바로바로 갖다줘서 손님많아도 괜찮았음 외국인 엄청 많음 국물이 계속 술술 들어가는맛 ...
1.0,2024.10.21.,"불친절 위생 안 좋음
과잉친절은 바라지 않으나, 손님에게 화내고 가르치려고 하심. 상당히 기분파이신듯.
혼자 다시 기분 좋아지시니 안 혼내심 ㄷ ㄷ 
(점..."
5.0,2024.10.20.,맛있어요 국물도 리필해주시고 수제비도 찐손수제비로 넣어주시고 볶음밥 별로 들어간 것 없는 것 같은데 맛있어요! 일하시는분 바빠서 그렇지 친절하시구 재미있으세요!!! 생각보다 줄이 금방 줄어들어서 20분정도 웨이팅했어요! 주말 낮4시반 방문 기준이었습니다!!
2.0,2024.10.16.,대기줄에 비해 평범한 감자탕 맛입니다. 착석과 동시에 음식이 나와서 신기했어요. 식당 내부가 엄청 정신없어서 편하게 식사하진 못했습니다.
2.0,2024.10.14.,"국물은 깔끔하고 맛있어요.
고기는 질기고 살도 많이 안 붙어서 먹기 힘들어요
그렇다고 맛있지도 않아요.
볶음밥 먹는 테이블에서 나는 참기름 냄새가 좋았는데 배불러서 ..."
5.0,2024.09.17.,올해 추석 푸드는 너닷! 🥔!!
2.0,2024.09.13.,깻잎이 많을 뿐 그닥 맛있지 않음
3.0,2024.09.13.,고기는 실해요ㅎㅎ특별한 맛은 아닌듯
2.0,2024.08.11.,"매번 웨이팅이 엄청 길어서 너무궁금했는데, 생각보다 평범한 맛이라서 놀랬음. 그냥 감자탕 맛!"
3.0,2024.07.20.,한번 꼭 가보고싶었던 감자탕집.. 그치만 긴 웨이팅을 기다리면서까지 먹을만한 곳은 아니다. 그냥 무난하고 맛 괜찮은 감자탕이 먹고싶다면 괜찮을지도?
3.0,2024.07.16.,"소문은 익히 들어 알고 있었는데, 들깨가루가 너무 많이 들어간 음식을 불호하는터라 식당앞에서 두어번 발길을 돌렸었다. 
지인들의 추천으로 들어갔는데, ..."
3.0,2024.07.13.,생각보다는 평범....줄서서 먹고싶진않다
5.0,2024.07.03.,맛있당ㅎ
2.0,2024.07.01.,"감자탕 3인분 먹었습니다. 오후에 갔는데도 줄섰는데 줄 서서 먹을정도는 아닌거 같아요~
주차는 발렛이라 편리했습니다."
3.0,2024.06.18.,"줄 안서서 먹어서 다행이지 
몇 시간 기다려서 먹을 만한 맛은 절대 아님
순환은 되게 빠른데..."
3.0,2024.06.05.,"1인방문은 웨이팅 없이 먹을 수 있습니다
일단 양이 많았는데 12,000원이라는거 생각하면 딱 적당한거같고 맛은 우리집동네 감자탕이 더 맛있네요ㅎㅎ 친절은 바라지 않는게 맘편하고 내국인보다 외국인이 더 많아요"
3.0,2024.05.14.,"오전에 입장, 대기없이 들어감. 국물은 칼칼하기보단 기름기 많은 진한 느낌, 살코기는 많이 안붙어있었음. 맛은 적당히 먹기 괜찮은 감자탕인데 가격도 좀 있고 기다려서 먹을것 같지는 않다."
3.0,2024.05.12.,"고냥 쏘쏘합니다
수제비 맛잇어유"
3.0,2024.05.09.,깔끔한 국물맛에 수제비가 맛있어요!
5.0,2024.05.05.,"가성비 해장국
수제비 볶음밥 먹고싶을때 말고는 보통 해장국으로 먹음
낮에오면 항상 줄이 긴데 기다려서 먹을정도..는.. 아님/본인은 보통 밤..."
2.0,2024.04.28.,"웨이팅의 가치가 없는 평범한 감자탕

무엇보다 볶음밥은 완전 비추.
김가..."
4.0,2024.04.19.,친절하셧어요 그런데 감자탕에서 로션 스킨맛이 잠깐씩 나여 ㅠㅠ
4.0,2024.04.15.,맛은 일반 감자탕 다르지않아요 그렇지만 다먹었는데도 물리지않고 가볍게 먹은 느낌이 듭니다 웨이팅이 엄청 길면 굳이 안먹어도 됩니다. 근데 생각보다 웨이팅이 빨리 줄긴합니다. 코너도는쪽에서 내가 웨이팅을 할까말까 고민한다 하면 웨이팅 하세요
3.0,2024.03.31.,"맛이 없진 않았으나
또 그렇게 깊은 맛은 없다
감칠맛도 부족하고 감자탕이..."
5.0,2024.03.31.,"사장님이 친절하시고 너무 웃기세요!
음식도 맛있고 분위기 최고에요!
인기가 너무 많아서 줄 서서 먹어야합니다 ㅎㅎ"
5.0,2024.03.24.,"웨이팅은 평일 4시?~5시에 가면 없는것같구요
감자탕 국물이 깔끔하고 맛있어요!!
근데.전체적으로 위생적인 부분은 개선 하셔야 할것 같아요..."
1.0,2024.03.17.,"고기는 질기고 뼈에 붙어 고기 양도 별로 없고
기다릴 가치가 없다"
1.0,2024.03.05.,"앉기도 전에 주문 받고 30초쯤 고민하니까 빨리 하라고 짜증내기 시작
그릇은 휙휙 던져주고 고기는 휴..."
3.0,2024.02.26.,"맛이 있긴한데 이정도 웨이팅을 뚫고 먹을 만한 맛집인가..?싶은 의문점
볶음..."
3.0,2024.02.13.,"맛있는 감자탕이고, 집근처에 웨이팅 없었다면 자주 갔었을거 같은 맛
하지만 웨이팅, 인원수대로 주문하라는 직원, 불친절함, 시끄러움을 생각한다면 한번정도 방문하는걸로 충분할거 같다"
2.0,2024.02.04.,아침일찍 기사 줄안서서 먹었느넫 그렇게 막 맛있진 않은것 같아요
4.0,2023.12.22.,평범한데 친절하신 이모님들과 수제비 볶음밥이 다시 생각날거 같아요
4.0,2023.12.08.,"평범한 감자탕 
고기보다 뼈가 많은 부위를 받아서 아쉬웠습니다"
4.0,2023.12.07.,사실 맛은 다른 감자탕하고 비슷한데 찍어먹는 소스가 참 맛있어요! 그리고 큼지막한 오이와 고추도 반찬으로 주셔서 중간중간 먹기 좋아요!
3.0,2023.12.02.,"특별할 거 없는 감자탕 맛이에요
감자탕은 원래 맛있습니다..
직원분들은 불친절하지는 않은데 밥 먹고 있는데 바로 옆에서 쓰레기통 비우고 일어나지도 않았는데..."
5.0,2023.11.11.,"처음에 직원분의 불친절함 속 친절함이 느껴져서 첫인상은 읭..? 했지만 넘 맛있어욤
진짜 너무 맛있어서 소리 지를뻔...
감자탕 별로..."
5.0,2023.11.09.,"성시경이 추천해서 가봤는데 진짜 맛있고, 친절하고 좋습니다^^"
5.0,2023.11.07.,맛 무난하고 24시간 운영이라는 점에 5점을 주고 싶네요
1.0,2023.11.04.,줄 없어도 다신 먹고싶지 않은 맛.. 40분 웨이팅하고 들어갔는데 일하시는 분들 전부 소리 지르며 불친절한 건 기본이고 (심지어 한국어 서툰 외국 관광객들에게도 똑같이 틱틱대서 대신 창피했음) 인원수 보고 중자 대자 자기들이 거의 강매하듯이 주...
5.0,2023.11.02.,"줄서있는거보면 아찔한데 생각보다 기다릴만함
회전율빠름 
맛있음……….. 양도 많음
회사원 ..."
5.0,2023.10.25.,별관에서 감자탕 (소)을 참 맛있게 먹었습니다. 맛이 슴슴한편으로 내입맛에는 적격이네요.  김치와 깍두기가 맛있네요.  바쁘지만 스태프들이 잘 서비스해주네요.
3.0,2023.10.14.,무난함.근데 차이니즈피플 겁나 많음
4.0,2023.09.03.,소문은 진짜였다! 😊
5.0,2023.08.30.,"짱맛 🤤

수제비도 먹고 볶음밥도 먹어서 배터질 뻔 ㅇ.ㅇ!!
..."
5.0,2023.08.23.,매주 출석하고싶은 맛 하지만 그럴수없는 웨이팅😂
1.0,2023.08.22.,"더 소문났음 좋겠어요 아예 갈 필요도 없게!!♥
컵에 립스틱 자국 있어서 깜짝 놀랬어요 설거지를 안하셨나봐요ㅎㅎ 물 아끼는 모습 너무 좋아요^^
셋이서 갔는데 ..."
4.0,2023.08.10.,"근방에서 구수하게 먹고싶다면 한번쯤.
고기가 야들야들, 국물이 정석적.
직접 떠주는 수제비, ..."
2.0,2023.08.07.,"그냥 그래요.. 웨이팅해서 먹을 맛은 아님.. 
니맛도 내맛도 아닌 듯"
5.0,2023.08.07.,"저녁 10시에 30분 거리를 운전해서 도착.
운이 좋아서 약간의 웨이팅 후 입장(입장전 제 뒤로 웨이팅줄이 약 20명).
단점은 취객으..."
3.0,2023.07.11.,"맛은 평범한데 왜 웨이팅 있는지 모르겠네요.
무엇보다 양이 너무 적어요. 
뼈가 너무 거대한데 먹을건 별로 없음. 
저는 참고로 일반 식사..."
4.0,2023.06.30.,셋이서 3차로 가볍게 소자 주문하니깐 되게 인색함.. 술 많이 팔아줬는데 실망스러운 응대
3.0,2023.06.28.,줄 서는 식당
4.0,2023.06.27.,자극적인 msg맛 없는 국물맛이 찐이다. 맛을 평기할 때 기준이 될지 모르겠지만 뼈가 이미 발골이 너무 잘되어 있어서 뜯어 먹을것이 없다? ….
5.0,2023.06.14.,23시 이후 성수의 가장 핫플레이스. 맛과 양도 푸짐합니다.
3.0,2023.06.12.,"감자탕 말고 감자국을 먹어볼 걸 그랬다 싶긴하지만
다음에 방문할 일이 있을진 모르겠습니다."
