별점,날짜,리뷰
4.0,2023.06.07.,살코기가 많고 정말 부드러운 편입니다. 낮술하기 좋은 분위기입니다.
3.0,2023.06.07.,그냥 평범한데 줄 서는 거 노이해
5.0,2023.06.06.,예전에는 그냥 그랬던 거 같은데 이번에는 너무 맛있게 잘 먹었어요혼밥
1.0,2023.05.31.,"몇년전에 비해 지금은 너무 변해버린 맛...
그동안 정말 맛있게 먹은 나의 소울푸드였는데 ㅠㅠ
오늘로써 내 소울푸드 하나 잃었...ㅠㅠ 
항상 일반 감자국을 먹는데,
..."
1.0,2023.05.24.,감자도리인 나로선 이 줄 이해불가
4.0,2023.05.21.,"일요일 밤 10시에 웨이팅이라니 깜짝 놀랬어요!
뭔가 감자탕계의 평양냉면 같은 맛이에요.
처음엔 싱거운거 같다가 계속 먹게돼요!!
고기 살도..."
4.0,2023.05.20.,맛있어요오 웨이팅 있긴한데 금방 빠져서 기다릴만 했어용 감자탕은 맛없없!
5.0,2023.05.05.,웨이팅한 시간이 전혀 아깝지 않은 맛👍
1.0,2023.05.03.,ㅕ여기를 왜 줄서서 먹어??
4.0,2023.05.03.,맛있으나 30분~1시간씩 기다려서 먹을 정도는 아님.. 웨이팅으로 얼마를 기다려도 성수동 특성상 일행이 다 오지않으면 못들어감!!
3.0,2023.04.29.,뼈에 살이 많지 않아요 평범한 맛이었어요
1.0,2023.04.02.,"얼마나 맛있길래 줄을 저렇게서서 먹나 궁금해서 먹어봤어요.
음식 나오고 인덕션?에 에러나서 말했더니 테스트해본다고 한참 밥 못먹고, 그래도 안되길래 가스버너로 바꿔주..."
5.0,2023.03.30.,"아름다움
근데웨이팅길게서서먹을맛은아님 ㅎㅎ"
4.0,2023.03.21.,낫배드
4.0,2023.03.11.,"친절은 랜덤 대기는 필수
위생은…바쁘니까 그런지 고춧가루가 여기저기
근데 ..."
4.0,2023.02.20.,솔직히 맛있긴하나 웨이팅까지는 모르겠어요. 그래도 기다려서 간거 후회하지 않아요! 양념장이 맛나요
2.0,2023.02.10.,6천원?정도할때부터 월2ㅡ3회는 꼭 먹던 나름 단골입니다. 오늘부로 안가기로 했습니다. 예전엔 그래도 고기4ㅡ5덩어리중에 퍽퍽한거 하나정도 나올까말까였는데.. 가격은 만원되고 고기양줄고 고기...
3.0,2023.01.17.,"국물맛은 좋은데… 살면서 이렇게 고기 안발라지는건 처음이였다 …!!!
등뼈랑 잡뼈가 섞인 느낌.. 잡뼈 너무 많음 ㅜ
가격은 올라서 보통 만원임. 먹는다면 우거지 추천 ㅋㅋ"
1.0,2022.12.23.,별 하나도 주기가 그런게..  사람은 많던대. 그냥 술마시고 반주하러 오는 듯. 취해서 다들 맛을 모르는건지. 가격이 아주 저렴하지도 않고 살면서 이리 살 없고 살에 간이 안 밴건 처음 먹어 봄.(고기에 살이 없는건 수입산을 써서 그런듯 외국서...
5.0,2022.12.21.,항상 웨이팅이 있는 맛집입니다 점심시간에는 회전율이 빨라 대기할만 하지만 저녁시간엔 반주하시는 분들이 많아 대기시간이 제법 있습니다 웨이팅 싫어하기 때문에 웨이팅하면서까지 음식을 사먹는 편이 아닌데 이 집만큼은 기다려서 먹...
2.0,2022.12.18.,"일단 너무 불친절해서 다시 오고 싶지 않고, 맛도 특별하지 않음."
5.0,2022.12.15.,"전국구 감자탕집,,, 사시사철,, 
대기가득,, 감자국 우거지 가득 추천,..."
1.0,2022.12.13.,사이다랑 컵을 받았는데요 처음에는 문양이나 열에 그을린 모양인줄 알고 제대로 안봤는데 마시다보니 이상해서 보니까 음식물이 딱딱하게 굳어있던거더라구요. 그래서 마침 옆에 직원분 계셔서 말했더니 응대가 어쩌라는듯한 눈빛과 행동?.. 사...
1.0,2022.11.29.,왜 유명한 걸까… 맛도 그저 그런데다가 고기도 뻣뻣하고 푹 끓여진 게 아닌지 뼈 분해하기도 힘들고… 볶음밥은 싱겁고 직원분들은 매우 불친절하고… 아무리 바빠서 그렇다는 거 이해는 하겠다만 계속 쏘아붙이는 말투를 들으니 내가 여길 밥 먹...
1.0,2022.11.09.,위생이 진짜룽….
5.0,2022.10.29.,혼자 가서 우거지곱배기 시켰는데 왠만한 감자탕(소)보다 많았어요. 국물이 식어 데워달라고 하니 가스렌지 주셔서 밥말아서 끊이니 존맛탱!!! 제 개인의견으론 광화문뚝감과 감히 견줄만하네요.
5.0,2022.10.24.,양도 많고 맛있어요
1.0,2022.10.20.,"맛이나 양은 예전과 비슷하게 유지하는같아 좋지만
이젠 주차비를 2천원 별도로 받는다함..
멀리서 생각나서 찾아오는 사람들은 뭘로 생각하는건지..
..."
4.0,2022.10.02.,맛있지만 한시간 기다릴 필요는 없을것같음
4.0,2022.09.28.,"맛은 그냥 감자탕! 근데 확실히 고기에서 잡내 나지 않고 부드럽게 발려져요 수제비가 유명하던데 딱히 맛있는 건 모르겠고 볶음밥은 김가루 그득이라 맛있었습니다
다들 본관에서 웨이팅하시던데 바로 옆 별관은 웨이팅 별로 없어요"
4.0,2022.09.22.,"대기 있어도 가게가 넓어서 금방 빠짐
오늘 응대해주신 직원 두 분 모두 친절하셨는데 후기에 불친절하다는 말이 다수라 조금 놀랐다
맛은 적당히 깔끔하고 괜찮음"
2.0,2022.09.11.,"감자탕 소짜리구용
성인2명이서 수제비까지 해서 한끼 잘 먹었어요!
웨이팅도 있었지만 금방금방 빠져서 15-20분? 정도 기다리고 들어갔어요!..."
5.0,2022.09.07.,"가게 확장 전부터 거의 20년 단골입니다. 가격도 저렴하고 양도 푸짐하고 손수제비사리, 볶음밥 필수에요!! 손님이 많아서 좀 시끄러운건 안비밀.. 새벽 이모들은 다들 친절했어요"
5.0,2022.08.30.,"항상 이모님들께서 바쁘실때가도 항상 웃어주시고, 청결부분에선 아쉬울 수 있어도 
정말 맛있습니다. 막 와 뭐야~ 할정도로 충격적인 맛은 ..."
1.0,2022.08.15.,"별점이 낮길래 고민됐는데 그래도 가봤음
잘 익은 감자탕은 고기가 예쁘게 발라지고 맛이 부드러운데
여기는 고기가 떨어지지..."
4.0,2022.08.14.,"시장통같이 복잡하고
웨이팅하는 방식도 번거롭네요ㅠㅠ
직원분들이 너무 바쁘셔서
불친절하시..."
3.0,2026.07.21.,6년 전 기준 난 맛있었음. 그때도 인기는 많았지만 지금도 여전한가보네. 웨이팅 하면서까지 먹을 정도는 아니긴 했음. 실제로 그 이후 재방문 없었으니까.
1.0,2026.06.25.,"그냥 동네 감자탕집이 더 좋을듯합니다..
매장에 벌레 날아다니고 음식 맛도 없었어요....
고기는 퍽퍽 국물도 짜고.."
1.0,2026.06.24.,가져다주는데 손가락이 담군상태로 내주는건 뭔 위생임 더러워ㅠ뒤지겠네
1.0,2026.06.18.,"소문 왜난거임 연개소문임
맛도 분위기도 의문 
양도 가성..."
3.0,2026.06.11.,무난 해요..
1.0,2026.05.25.,한국에서 나고 자라 33년 인생에서 제일 맛없는 감자탕
3.0,2026.05.18.,"평이 낮지만 본인 기준에서는 먹을만한 곳
특유의 감자탕 집 분위기가 술이 잘 들어감
늦게까지 해서 좋음"
4.0,2026.05.09.,괜찮아요.
1.0,2026.04.21.,"별관 절대 가지 말것
손님하고 기 싸움 열심히 하시고, 맛도 그냥 동네 감자탕집 수준...."
4.0,2026.04.15.,"평일 저녁에 웨이팅 없이 들어가서 먹으면 별 5개
웨이팅 3시간이상? 별 3개입니다 ㅎㅎ
맛이 없진 않지만..."
4.0,2026.04.07.,"감자국 일반 12,000원

양이 진짜 많아요. 살코기를 꼼꼼히 안 발라 먹어도 배부를 정도의 양이라 좋았어요.
아, 근데..."
4.0,2026.03.30.,"성수동 핫플 거리에서, 가장 줄이 길게 서있는 집 중 하나 입니다. 회전율이 좋아서, 생각보다 금방 들어가고요, 외국인 방문객이 많습니다.

""감자탕""이, 한국 사람..."
5.0,2026.03.29.,"새벽에 혼자 가면 바로 입장 가능 및 주자 쉬움
고기 실하고 맛있어요. 원물 자체가 좋아 야들야들한데 뼈는 상당히 분리가 다른집에 비해 힘듦 /국물이 슴슴하지만 깊고 진한편임"
5.0,2026.02.17.,"후기가 낮아서 걱정 많이 했는데 친구랑 풀꾸 100의 모습에서 결국 못참고 손으로 뜯고 맛있게 먹었습니다
특히 살이 진짜 부드러워서 좋았어요"
5.0,2026.01.26.,"줄서서 먹을줄 몰랐는데 어쩌다보니 줄서서 먹게된 집. 생각보다 줄은 빨리 빠지는 편이고, 명불허전. 맛있는 감자탕이에요. 고기가 정말 보들보들하고 양도 많아요! 워낙 바빠서 살짝 번잡스러울수 있어 분위기보다는 맛으로 방문할 곳입니다."
1.0,2026.01.25.,"성수감자탕, 예전엔 진한 국물 맛으로 자주 찾던 곳이었는데… 이제는 그 맛의 흔적조차 찾기 힘들다. 국물은 밍밍하고 고기엔 정성..."
4.0,2025.12.06.,맛도 좋고 가격도 적당합니다.
1.0,2025.12.05.,다시는 안갈래요. 친구랑 갔는데 직원 한 분 응대하는 태도가 너무너무 무안하고 기분 나빴어요. 감자국이랑 감자탕 중에 뭐 시킬지 고민하는중에 직원 한 분이 빨리 시키라는 식으로 재촉하고... 아직 시키지도 않았는데 n번 테이블 잘못나왔잖아~ 면박...
3.0,2025.11.29.,"뭐..그저그럼
""이정도의 맛도 안나면 감자탕이라 부를 수 없다""의 이정도에서 한단계 위를 맡고 계십니다"
1.0,2025.11.17.,"계산하는 할머니 직원 싸가지가 없어요;;; 외국 직원들은 친절했는데
맛은 무난"
3.0,2025.11.09.,기본적으로 감자탕이라 맛없기 힘들긴 합니다. 테이블 간격도 좁은데 손님이 많아 직원분들이 계속 정신없이 다니다보니 어수선한 분위기가 있습니다.
1.0,2025.11.08.,"돈과 시간 아까웠습니다.😡
맛집으로 소문난 곳이라 남자친구가 궁금해해서 웨이팅하고 갔습니다. 들어가자마자 빨리들어가라고 직원분이 손으로 계속 등을 미셔서 기분이 안좋았습니다. 주방 앞 좁은 길목에서 앞사람이랑 마주쳐..."
2.0,2025.10.30.,"다행히 새벽에 들어감..
줄서는 사람들이 이해되지 않음.."
4.0,2025.09.20.,대기는 외부 대기석에서부터 선입선출 방식이고 생각보다 회전률 좋아요. 맛은 평타이고 고기는 매우 연합니다. 손님이 많아도 접객은 보통 음식점 수준이었고 특별히 불친절하거나 그런 건 못느꼈습니다. 서울에 유...
2.0,2025.09.12.,유명해서 유명한 집. 시골쥐 칭구가 꼭 먹어보고 싶다해서 어쩔수없이 왔으나 기대를 내려놨어도 기대 이하인... 관광객이 더 많은 식당. 공깃밥이 너무 오래된 밥 같았어요 밥돌이는 슬펐습니다.
4.0,2025.09.06.,"줄서서 먹을 필요는 없고 
그냥 밤에 마실 나가면 그때는 사람이 없음 
그때 한번 먹어보는걸 추천드려요 
..."
1.0,2025.09.05.,"최근에 집 근처에 있는 감자탕집을 방문했는데, 솔직히 말해서 음식 맛보다도 서비스 때문에 다시는 가고 싶지 않은 경험을 했습니다. 저는 보통 웬만한 음식점에서는 서비스에 크게 예민하..."
1.0,2025.09.04.,"정말 불친절했어요. 
저희가 물티슈를 부탁했는데 저희 쪽으로 던지더라고요. 
제가 돈을 내고 밥을 먹으러 갔는데 마치 구걸하는 것처럼 느껴졌어요."
3.0,2025.08.16.,"우거지 곱-비린내 안나고 소스는 시장 소스랑 맛이 같고 안어울림.
감자탕을 안먹어봐서 잘은 모르겠는데 다음에 오지는 않을것 같다."
4.0,2025.08.16.,"부족함 없이 무난한 맛 이었요, 웨이팅 없이 바로 들어갔고 바빠보이셨지만 친절하게 응대해주셨어요🤠"
3.0,2025.08.07.,성수 돌아다닐 때마다 항상 웨이팅 줄이 있길래 가봤습니다. 평일 오전에 줄 안서고 바로 들어갔어요. 근데 들어가기 전에 뭐먹을지 상의하고 들어가시길~ 앉자마자 바로 물어보는데 재...
3.0,2025.08.04.,주말 2시 반쯤 애매한 시간에 갔더니 대기 거의 없었어요 별관도 있어서 줄 금방 빠지더라구요 맛은 매우 무난해요ㅋㅋㅋ 순한 감자탕... 진하거나 감칠맛이 있는 것도 아니고 그렇다고 못 먹을 밍밍한 것도 아니고... 맛으로만 따지면 다른 감자탕집 미만인거 같기도?🤔
2.0,2025.08.04.,"1인분 뚝배기 뼈해장국인 아닌 소중대 냄비 감자탕
살점이 실하지 않다
국물에 목숨을 건 육수충 입에 국물은 별 ..."
1.0,2025.07.20.,"후기들보면 맛있다던데....맛있다던데....?? 이상하다......

위생이 더러워요 << 그릇이나 수저랑 화장실..."
1.0,2025.07.07.,뼈도 잘 안발려요
1.0,2025.07.06.,"식기 물통 너무 더럽다
그리고 주문하자 바로 나오는 공장처럼 나오니깐
간이 개맛없음 다신 안갈듯"
3.0,2025.07.05.,"맛있음 간도 안 세고 삼삼한 편
같이 나오는 양념장이랑 김치도 맛있는 편인데
사람이 많아서..."
1.0,2025.06.19.,"토요일 저녁 방문 후기 (재방문의사 없음)
1. 웨이팅 3분 만에 입장
2. 맛은 있는데 호들갑 떨정도로 맛있..."
3.0,2025.06.12.,"여기 리뷰들만큼 최악은 아닌데, 웨이팅까지 해서 먹을 가치는 없는 맛. 너무 싱겁고, 전형적인 관광객 타겟 비주얼만 얼큰한 맛이라 의아했음.
헛소문도 소문이긴 하죠 뭐."
1.0,2025.04.29.,"감자탕은 덜 고아서 고기가 뼈에서 떨어지지 않고
우거지는 딱 서너조각만 들어있고
최악은 볶음밥인데 돈내고 먹기 화나는맛.
참기름 너무 많이 뿌리고 생 깻잎 넣으시더니...이렇게..."
2.0,2025.04.28.,진짜별로다 예전에도 별로여서 안가다가 줄이길어서 오랜만에 갔는데 가격은오르고 예전보다 더 별로임. 예전엔 살도많고 감자도많고 성수치고 많이비싸지않아 가성비라도 있었음.  동네감자탕집 아무데나가도 이...
5.0,2025.04.25.,저는 대박요 넘 맛남
5.0,2025.04.21.,와보시면 압니다;
4.0,2025.03.24.,"very tasty! cook quickly! fresh products. had to wait in line even if lunch time had already passed. but the taste of the food was worth it, recommend visiting 🙂"
1.0,2025.03.23.,"밍숭맹숭하고 수돗물 맛 나는 것 같은 국물..
그다지 부드럽지도 않은 고기
찍어먹는 양념도 어울리지 ..."
3.0,2025.03.18.,"무난하다
줄설 정도는 아니며
가끔 고기도 퍽퍽한 부위가 있음
국물도 약간 싱..."
5.0,2025.02.28.,"감자탕 맛있어요.~~~ 굿굿~~~
맛있어서 뼈추가 했어요.~~

수..."
2.0,2025.02.22.,"이걸 기다려서 먹을 정도는 진짜 아닌 듯..
웨이팅 없어도 실망스러운 맛
볶음밥은 맛없었고 ..."
2.0,2025.02.07.,줄 서지 마세요...
4.0,2025.02.05.,고기가 부드러고 살이 많음 국물도 맛있어요!! 다만 앞접시 3개에 고춧가루가 다 묻어있어서 휴지로 따로 닦음.. 쩝 웨이팅 없는 시간에만 가서 먹긴하는데 웨이팅해서 먹으라몀 고민할 듯
3.0,2025.02.05.,애벌레가 나온다는건 신선하다는걸까
5.0,2025.02.04.,"자극적이지 않아서 계속 땡기는 맛
시끌버쩍해서 뭔가 에너지 받는 👍🏻"
5.0,2025.02.02.,"가격 대비 양 많습니다. 맛있구요. 
제가 왔을땐 관광객분들도 많이 오시더라구요."
4.0,2025.01.05.,객관적으로 딱 맛으로만 본다면 엄청 특별한건 아니지만 꽤 괜찮아요. msg 때려넣은 자극적인 맛이 아니라 나름의 내공이 있는 무난한 맛? 웨이팅도 15분정도 했고 회전율이 빨라서 기다릴만해요. 위생은 흐린눈 좀 하셔야겠지만 이정도 가격에 맛이면 만족합니다.
3.0,2024.12.30.,저는 비위가 약한 편은 아니었는데 주신 컵에 고춧가루가 묻어있었구 (친구 비위 상할까봐 몰래 얼른 닦아서 사진은 못 찍었어요) 맛은 그냥 괜찮다 정도..? 근처 지나가면 웨이팅 많이 하던데 기다릴 정도로 특별한 맛은 아닙니다
3.0,2024.12.28.,"감자탕 소짜 하나에 뼈 5개 정도
양은 적다는 생각은 안 들었고, 
맛은 다른 감자탕 집보다 슴슴하고 단백한 ..."
4.0,2024.12.24.,혼밥 테이블이 따로 있어서 웨이팅 길어도 바로 자리 안내 받을 수 있어용
3.0,2024.12.01.,"무난한 감자탕. 맛이 없다는 것은 아니나 이정도의
웨이팅이 이해가지 않는다. 찾아올 정도는 절대 아닌 곳."
2.0,2024.11.15.,맛은 평범. 가성비는 별로. 고기는 부드럽지만 줄서서 먹는게 이해 안됨. 줄 서있는 사람 반 이상이 중국인임. 웨이팅 문제는 이 집의 문제가 아니기 때문에 2점줌
4.0,2024.11.14.,"고기 부드럽고 잡내 없이 맛있습니다. 국물도 간 적당하고 맛나네요. 다만 요즘 핫한 동네이고 인근에 비슷한 집이 없어 좀 더 대기가 긴 것 아닌가 싶습니다. 동네나 평소 동선상의 뻐해장국집들과 비교시 조금 더 낫다 싶은 정도이고, 제게는 오래 줄 서서 먹을 정도는 아닌 듯 합니다."
3.0,2024.11.07.,"맛이 특별히 좋다던가 색다른건 없고
양이 많지도 가격이 저렴하지도 친절하지도 않음
굳이 여길..?"
4.0,2024.10.24.,"근처 갈 때마다 항상 줄 서있길래
신기해서, 줄 40분 가량 서서 입장했는데
✅ 유명한걸로  유명한 곳 ..."
3.0,2024.10.20.,"- 곱빼기 13,000원
- 혼자서 먹는 자리가 있어 1인은 금방 먹음
- 진득한 맛이 날 줄 알았는데 국물이 너무 밍밍했음. 곱빼기 시켜서 양은..."
5.0,2024.10.17.,감자탕 살이 어쩜 이렇게 쫄깃쫄깃하지...? 깜짝 놀랐어요... 넘 맛남...
5.0,2024.09.29.,"핫소스 팝업 보고 성수감자탕 코스 댕겨왔는데 먹는 사람도 먹는 사람이지만,,, 포장하는 사람 짱많아서 ㄹㅇ 맛집이구나 함. 카카오맵 레벨 올리려구 기억 끄집어내서 쓰는데 맛있었던 것 같당"
4.0,2024.09.28.,4번? 정도 다녀온 곳인데 갈때마다 맛있긴 해요
4.0,2024.09.01.,또또또또또간집 수제비 꼭 추가해서 드세요!! 쫀득 웨이팅이 너무 길어서 이정도의 대기할만큼은 아니라고 생각할 수도 있는데 저는 입맛에 젤 잘맞아서 기다려서 먹어요🥺 대기가 부담스러우면 포장해서 드셔보시는걸 추천드립니다아
2.0,2024.08.18.,기대보다는 별로였습니다.
1.0,2024.08.14.,"맛은 그냥 그럼, 불친절, 음식 미지근함, 화장실 물어보거나 뭐 달라하면 이모님들이 혼냄 ㅠ
소문이 안좋은 소문인가??"
2.0,2024.08.04.,"뚝배기를 가득채우는 뼈다귀지만
발골이 쉽지않다
들깨가루의 고소함과 등뼈기름이 우러나온 국..."
3.0,2024.06.08.,토요일 오전 11:30쯤 가니까 웨이팅 5분 정도 대기 하다가 들어갔어요. 맛은 그냥 평범한거 같아요 굳이 웨이팅 하면서까지 먹을정도는 아닌거 같아요. 수제비 맛있어요.
5.0,2024.06.07.,성수동에 갈때마다 웨이팅 30분은 기본이지만 주차도 되고 친절해서 자주 가는 곳이예요. ^^
4.0,2024.05.31.,줄서서 먹었는데 원래 잘가던 감자탕집 보다 못했어요 볶음밥도 감자탕국물에 김가루.깻잎만 넣어서 오히려 맨밥보다 맛이 없었습니다.
5.0,2024.05.29.,"심하게 맛있다. 
국물이 어릴적 아빠 손잡고 가서 먹은
수유의 마포감자국집 맛이 비슷하게 났다.
소..."
5.0,2024.05.13.,"맛나게 먹었어요..
소문났더라구요~"
1.0,2024.05.13.,줄 서서 기다리다가 먹기에는 너무너무너무 내 시간이 아까운 곳.. 간도 좀 안 맞고 다들 바쁘셔서 불친절하시고.. 깨끗하지도 않고... ㅠㅠ
5.0,2024.05.08.,"2024.04.28
감자국
4번째 방문.
일욜 오후 9시에..."
5.0,2024.05.03.,"1. 평일 오후 3시에 갔는데 웨이팅 있어서 깜짝
2. 외국인이 많이 찾음
3. 손님 순환이 빨라서 그런지 감자탕도 빨리나옴
4...."
1.0,2024.05.01.,진짜 맛없음 그냥 집 앞 뼈해장국 집이 더 맛있는 듯. 줄 서서 먹었는데 먹고 시간버리고 돈 버리고 후회했음
2.0,2024.05.01.,"글쎄...왜 소문난걸까 왜 대기줄이 길까
맛이가 없다..."
