별점,날짜,리뷰
4.0,2024.04.17.,"한번 먹고 바로 감탄할 맛을 찾기 위한 곳은 아니고, '기본적인 퀄리티를 유지하면서 매번 동일한 맛을 내는 게 얼마나 어려운 줄 아냐'라는 관점을 가지고 가볼 만한 곳. 근데 사람이 많으니 자주 갈 수는 없겠구만"
3.0,2024.04.14.,무난한 맛. 왜 유명한진 모르겠으나 회전율 빠르고 이모님들이 친절하심
4.0,2024.03.21.,"맛있긴 한데 사람이 많아 엄청 북적임(시끄러운데서 먹기 힘들어 하면 별로일듯)
웨이팅이 있지만 빨리 빠..."
5.0,2024.03.18.,대한민국 감자탕 1티어
5.0,2024.03.08.,"알차고 실하고 냄새안나고 푸짐한 성수감자탕맛집이요-!! (수제비 너무 맛나요)
20231205 방문"
3.0,2024.03.08.,"3.5 / 5점
가격 맛 좋습니다. 근데 웨이팅할정도는 아님.."
5.0,2024.03.06.,안짜고 딱 좋았어요ㅎㅎ
3.0,2024.03.01.,쏘쏘
3.0,2024.02.25.,성수 맛집이라고 해서 아침 일찍가서 먹어봤는데 제 입맛에는 국물 심심하고 고기 퍽퍽한 편이에요~ 뚝배기 주문 하지 않고 감자탕 대로 주문 했는데 4명이서 먹기에 양은 푸짐했습니다. 이 집 점심 & 저녁...
4.0,2024.02.04.,명성에 비해서 아쉽다... 맛있긴 하지만 그 정도까지야?
5.0,2024.01.31.,"진작 갈껄 ㅠㅠ
지나다니면서 웰케 줄이 길지 했는데 다 이유가 있었어요. 

맛..."
2.0,2024.01.20.,"맛도 걍 그렇고… 맛이 없는 쪽에 가깝고… 그렇다고 가성비 있지도 않고…
분위기도 별로 친절도 그닥… 왜 줄 서서 먹는 건지 의문"
4.0,2024.01.20.,"크리스마스 당일 한창 점심시간에 방문해서 꽤나 줄이 길었음에도 50분 좀 넘는 웨이팅 끝에 들어갈 수 있었습니다. 가게가 넓고 회전율이 빨라 생각보다 웨이팅 줄은 빠르게 줄어요. 개인적으로 감자탕 국물이 너무 맑은, 가벼운 느낌을 좋..."
3.0,2023.12.24.,"1시간 웨이팅할건 아니듯.
맛은 있는데, 추운계절이나 더운 계절에
웨이팅..??? 과연.."
5.0,2023.12.23.,감자탕 인생음식인데 여기서 제 운명적인 감자탕을 만났습니다 ㅋㅋ 진짜 완전 맛있어요  부드러운 고기에 자극적이지 않은 맛있데 어쩜 이렇게 맛있는지 ㅋㅋㅋ 줄서서 먹을만 합니다ㅕ
2.0,2023.12.16.,"흠.. 궁금해서 줄서서 먹어봤지만!
웨이팅 해서 먹을정도는 아닙니다..* ㅎ 특별한 맛은없어요. 맛도 슴슴하고 양도 적고 원래 감자탕은 어딜가나 맛있으니까 딱 그냥 그정..."
4.0,2023.12.11.,맛있어요! 근데 그 어마무시한 줄을 서서 먹을 정도는 아니고... 포장을 추천합니다....ㅋㅋ 사진은 포장해서 먹은거에요. 나름 성수동에서 주차도 가능한 식당이긴 한데... 줄이 너무 길어요 ㅋㅋㅋㅋ
3.0,2023.12.06.,맛있어요 혼밥자리 따로 있고 고추 땡기는 뼈해장국
4.0,2023.11.20.,"밤에가도 웨이팅있어서 신기했습니다
감자탕 소자에 라면사리추가했습니다. 양 정말 많은데 직원이 부족해서 집게와가위달라고4번말씀드려야 받을수있었어요 떨어지는서비스입니다. 음식맛은 맛있었고 무엇보다 고..."
4.0,2023.11.17.,식사는 그냥 맛좋은 감자탕이었다 !
3.0,2023.11.09.,"너무 맛있어서 다른 감자탕은 생각도 안남 근데 웨이팅이 있고 감자탕보다는 감자국 먹는게 훨 이득인 것 같아요!

평점 수정..."
3.0,2023.10.23.,맛이 좀 밍밍해요..
4.0,2023.10.08.,두번 말할 필요 없음
1.0,2023.10.03.,"맛은 평범했지만, 뼈에 붙은 고기양은 너무 적어서 비싸게 느껴졌고, 주인장과 종업원들은 매우 불친절했어요.
<고기가 퍽퍽하고 차가워요, 국물도 전혀 우..."
1.0,2023.09.06.,"절대 비추!!
별관에서 먹었는데..진짜진짜 불친절합니다
키큰 단발머리 아주머니..외국인손님이 앞접시달라고 요청하니 소리치고 화내고 ..."
3.0,2023.09.05.,"소문 확인 차 혼자 들러서 전골 소 씩씩하게 먹어봤는데
여기 손님 엄청 많더라구요.
이동네 감자탕집이 여기 ..."
1.0,2023.09.02.,지나다닐 때마다 줄이 길어서 맛집인 줄 알고 기대를 했으나 매우 실망도르
1.0,2023.08.26.,"생방송투데이 top5 1,2 위던데... 결론은 일반적인 뼈해장국 정도.  /다른 맛있는 곳에 비해 1.약간 고기 냄새 있고, 2. 뼈 분리 용이치 않고 3. 우거지는 따로 끓여져 맛이 따로 4.혼잡해 약간 시끄럽고...    외국인도 많던데 안타깝네요. 한국의 이름난 음식점 기대치가 있을텐데..."
5.0,2023.08.15.,맛깄긴 함. 직원분들도 친절하긴 한데 위생엔 문제 많아서 가기 전에 망설이게 되는 게 흠.
2.0,2023.08.01.,"위생은 별로인줄 알았는데 다른분들 리뷰보니 생각보다 더 아닌 것 같아 별점 3개 드려료…
웨이팅 많아보여도 빨리 빠지고 나쁘지 않았는데ㅠ 위생이 너무 eva ? 그걸 감수하고 먹을 맛은 아님"
5.0,2023.07.28.,"맛있고요 감자탕 최고 ㅋㅋ
일단 볶음밥은 당영히"
4.0,2023.06.22.,우거지 많아서 좋음
1.0,2023.06.22.,맛은 보통인대 너무 불친절함. 불러도 아무말도안함
3.0,2023.05.24.,개인적으로 맛은있으나 줄서서 감자탕먹기는 좀 그렇지않습니까 주위에 먹을게얼마나많은데!
4.0,2023.05.09.,"맛집이라 대기 했지만 생각보다 빨리 들어감. 맛은 깔끔하고, 고기는 싱싱하고, 간도 심심하니 좋더라구요."
4.0,2023.05.01.,1인 좌석 회전율 너무 안 좋지만 맛은 괜찮아요
3.0,2023.04.27.,고기 야들야들 하고 맛은 있는데 제 입맛에는 살짝 싱거웠어요! 완전 자극적인 감자탕이 입에 맛으시면 좀 심심할수도...? 오이나 고추 싱싱해서 좋았고요 별 하나 뺀 이유는 좀 소란스럽고 응대가 바쁘다보니 그닥 친절한 느낌...
3.0,2023.02.26.,"‼️웨이팅할때 앞사람 누군지 꼭 기억해두고 서세요..‼️
30분 줄 서고 별관으로 가라고 안내 받아서 가고 있는데 갑자기 어떤 분들이 나타나더니 줄도 안 서고 별관으로 슥 들어가네요;; 일부러 ..."
1.0,2023.02.14.,"일단 맛도 없고 불친절까지 환장의 콜라보
맹하고 싱겁고 고기마저 퍽퍽해요
벨 눌러도 오지도 않아서 3번은..."
2.0,2023.02.11.,"맛은 그냥 감자탕맛이에요 금요일저녁에갔는데 웨이팅했어요
수제비사리추가하면 직접 떠서 넣어주세요
인원다와야..."
4.0,2022.12.08.,맛이 매운거못먹는사람 좋아하더라구요.
1.0,2022.11.15.,이런 후기 잘 안 남기는데 위생이 정말 최악이에요.. 식기에도 설거지 안된 음식 말라 붙어 있어서 바꿔 달라고 하고 손님용 앞치마에도 감자국물 얼룩 다 묻어 있고 의자에도 음식 다 떨어져 있고 들어가니 테이블도 축축한 행...
4.0,2022.11.13.,"맛있습니다요ㅎ 
분위기도 좋고 종업원분들은 바쁘실때
이해합니다!!"
1.0,2022.10.19.,"감자탕 쏘쏘
서비스 개똥망
여기왜 장사 잘됨?
..."
1.0,2022.10.17.,"손님오기전에 상을 닦지만 고춧가루가 여기저기 묻어있음. 다시 닦아달라해도 기다리라면서 안닦아줌. 접시에도 밥풀 붙어있고 의자에도 음식물 묻어있음. 감자탕 나오고 몇분 지나야 반찬 세팅해주고, 휴지 다 떨어져서 달..."
1.0,2022.10.16.,"바쁘셔서 바닥이 더러운건 알겠는데 테이블 한번 더 닦으니까 그대로 묻어나고 맛도 줄 설 만큼의 맛은 아닌거같네요 
어차피 장사 잘되니까 지금처럼 하시겠지만 나중엔 모르겠네요"
4.0,2022.10.09.,"평일 낮이라 대기없이 바로입장 우거지들은걸로 먹었는데 만원이라는 가격에 뼈가 이렇게 푸짐하다니 양이 엄청나요
맛은 흔히 먹는 맛있는 감자탕맛이었어요"
4.0,2022.08.28.,"여기 맛없다고 하는 후기올린 분들은
도대체 평소에 뭐 드시고 사실지 궁금합니다.
살면서 먹어본 감자탕중에 ..."
2.0,2022.08.15.,"너무 기대를 하고 가서 그런지,, 맛은 솔직히 그냥 그랫구요 그리고 쫌 싱겁구 그리고 사람이 엄청 많아서 직원들 아줌마,,? 쫌 싸가지가 없었습니다 사람이 많아서 바쁜거는 이해하지만 먹다가 보면 이것저것 시킬수 있는데 한번에 안시킨건 ..."
1.0,2022.07.19.,"서비스부터 최악이고 진짜 너무 불친절합니다.
먹는 도중 벌레가 나와서 직원분한테 말씀드렸더니 죄송하다는 말도 없고 계속 그럼 제가 뭐 어떻게 할까요 아 그냥 매니저 불러올게요 이렇게 짜증내는 식으로 말하고 솔직히..."
1.0,2022.07.03.,"불친절, 위생 밑에 후기 내용 다 맞아요. 
너무 불친절해서 밥 먹기 전부터 기분 나빳어요.
벨누르고 불러도 관심도 없고 음식 나올때 자리..."
1.0,2022.06.25.,위생적으로도 별로구...맛도 너무 아니올시다. 일하시는 이모들도 정신없으니 기계적으로대답하고 어쩔수없이하는 느낌...
1.0,2022.06.23.,진짜 장사를 하시겠다는건지... 별관 아주머니가 자기 마음에 안드신다고 소주 던지고 가네여 이런식으로 장사하시면 얼마나 할지 모르겠네요 맛평가에 앞서 서비스 최악입니다
4.0,2022.06.04.,"완전 푸짐하고 맛있어요.
회전율도 빠른 편."
4.0,2022.06.01.,"맵고짠 자극적인 감자탕은 아니고, 삼삼하고 담백해서 후루룩 들어가는 감자탕임. (매우 호!!!!) 

해장국(감자국 이라고 부름)에 보통 감자 안 넣어 주는데, 여긴 감자도 한두..."
2.0,2022.06.01.,일반인데 양많음 굳이 먼데까지 올 필요없고 웨이팅할 필요성없다
3.0,2022.05.31.,good : 다른 감자탕집보다 고기가 더 부드럽고 고기가 많이 붙어 있다. 맥주가 엄청 시원하다. 손님이 많아서 맥주 회전율때문에 미지근할만한데 얼음장같이 차...
1.0,2022.05.24.,맹탕 같아요
3.0,2022.05.20.,고기는 부드럽고 맛있는데 국물은 짜고 냄새남.. 줄 없을 때라 먹었지 줄 설 맛은 아닌 듯. 워낙 바쁘고 정신없으니 그럴테지만 친절없음.
4.0,2022.04.06.,이 정도의 줄을 서야하는진 모르겠지만 그래도 개성  있는 감자탕
5.0,2022.03.20.,맛만 좋구만... 왤케 혹평이 많죠...??
3.0,2022.01.13.,"줄서서 먹을 정도는 아닌..
무난한 감자탕 맛"
4.0,2022.01.02.,"깻잎향의 깨끗한 맛.
고기도 부드럽고 볶음밥 역시 고소한 맛으로 괜찮았어요. 성수 근처에 있는 분들은 캐주얼하게 가보셔도 좋을듯. 가성비 맛집은 아님. 이미..."
1.0,2021.12.14.,"너무 가게가 더러워요.
수저통 안에서 수저 5개 꺼냈는데
밥풀 붙은 수저만 3개 나왔네요.
먹기 전부터 비위..."
3.0,2021.10.28.,그렇게 기다려서 먹을 정도는 아니지만 기본은 하는 감자탕 맛. 백점짜리는 아니지만 딱히 형편없지는 않은 서비스. 터무니없는 수준은 아니지만 좀 비싼 느낌의 가격. 전체적으로 평타이상.
1.0,2021.10.27.,"머리카락 나옴....
주차장이랑 연결되어 있어서 차량 매연이 가게 안으로 다들어옴.
노포집이 아닌데도 불구하고 청결하지 못함
맛..."
4.0,2021.10.22.,냄새 안나고 그냥 깔끔한 맛 그렇게 맛집인건 모르겠음..?
5.0,2021.09.14.,"1인석 따로 있으며 저녁에도 식사 메뉴 가능합니다!! 
원래 먹으려 했던 뼈해장국 집이 점심특선이라.. 추천받아서 가게 됬는데 만족..."
4.0,2021.07.31.,마시땅 딱 주민맛집 사람 짱많아영
2.0,2021.07.19.,"생각보다 흔한 감자탕 맛이욤.
맛이 없는건 아닌데 특별한 맛은 모르겠는 맛. 
창가에 앉았는데 창문을 열어둬서 외부 공기 들어와서 더웠고요.
계산 하면..."
1.0,2021.07.18.,"SBS방영 맛집이라 갔다가, 최악을 경험했습니다. 홀 가운데에 얇은 칸막이 바로 뒤, 좌측으로 연결된 식품창고  및 우..."
4.0,2021.05.11.,"맛있고 고기도 많이줘요
근데 발라먹기 귀찮고 좀 정신없어서 안가게돼요"
4.0,2021.04.16.,맛도 대박 양도 푸짐
3.0,2021.04.04.,엄청 줄을 서기에 궁금해서 방문했습니다. 고기가 실하기는 한데 부드럽지 않고 좀 퍽퍽했습니다. 양념장이 독특한데 맛있었어요.
4.0,2021.01.29.,"자주 가긴했는데 감자탕은 한 번도 안먹어보고 식사메뉴(감자국)만 늘 먹었음.

어떨..."
1.0,2020.09.29.,사람 많이 오니까 종업원 서비스 같은거 신경 안써도 돈 잘버실듯
1.0,2020.09.24.,솔직히 맛잇는거 1도모르겟다;;;;
2.0,2020.08.09.,주변에 늦은시간까지 영업하는 곳이 없어 들리는 가게. 이 곳에서만 느낄 수 있는 맛이 아닌 평범 무난한 맛.
4.0,2020.08.07.,"맛있는데..
앉기도 전에 주문하라고 몇번을 재촉하셔서 별하나 뺐어요"
1.0,2020.07.25.,"고기도 맛있지않고 양은많아보이는데 실제로 뼈가 더많았고 뭐그렇게 줄서먹을만큼의 메리트없는 그냥그저그런맛.. 김치가맛있는것도아님
그리고 우거지도 정확히 세개 들어있었고 감자 한개반,, 이외의 건더기는..."
4.0,2020.07.01.,"감자탕 맛은 핵 인정
공간이 불편하고 대기가 길다는거 아쉽"
4.0,2020.04.30.,"고기양 아주 좋고 가격 착하고
다시한번 와볼만한집"
1.0,2020.03.02.,"감자탕 맛있게 잘 먹었습니다만.!!!!!!
먹다가 굉장히 황당한 일을 겪었습니다.
젓가락질을 하던 오른손에서 젓가락의 쇠가루(?)가 묻어 있는 거..."
4.0,2020.01.13.,국물도 순해서 조미료맛이 덜 납니다. 뼈 분리가 안되는 단점이 있지만 손으로 직접 떼어주는 수제비!! 수제비 맛집입니다. 밥보다는 수제비 강추. 포장도 해갔는데 깍뚜기에 소스까지 포장해주셔서 절 막었습니다. 아쉽다면 그 넓은 곳에 화장실에 작다는 것!!
5.0,2019.11.13.,퇴근길 냄새에 이끌려 들어갑니다.. 고기 살이 너무 많아서 발라먹다 지쳐여..
3.0,2019.06.12.,사람이 많고 회전은 빠르지만 위생은 좀 안 좋은 것 같다
4.0,2018.12.17.,2016년 6월25일 SBS 백종원의 3대천황에 방영된 감자탕 맛집입니다. 그래서인지 사람들이 북적거리는 곳입니다. 본관 옆에 별관도 마련되어 있습니다. 사실 감자탕은 크게 특별한 맛이라기보다는 고기가 ...
3.0,2018.10.14.,"감자탕 (소) 둘이서 먹기 딱 좋다.
라면사리 하나 추가하고 배부르게 먹어서 볶음밥 못 먹음 ㅠ
손님이 많을 땐 직원분들이 ..."
5.0,2018.07.21.,소문날만하군
3.0,2017.11.07.,그냥 그래~찾아가서 먹을만 하진 않아~
2.0,2017.10.02.,"엄청엄청 기대하고 갔는데, 
고기는 좀 질기고.... 국물이 깔끔하긴 했어요 ㅠㅠㅠ 아쉬워요 ㅠㅠㅠㅠ"
5.0,2017.05.08.,감자탕 (소)
5.0,2016.07.16.,"어렸을때 먹던그맛 직원들 모두친절
맛도최고 주차장이 없다는게 흠"
3.0,2016.07.15.,"삼대천왕 나온 우거지 감자탕 
그냥 흔히 아는 감자탕 맛임
여기보다 삼대천왕 방영된 광화문 할매집이 훨씬 맛나당"
4.0,2026.07.18.,"고기가 진짜 부들부들 연하고 맛있을때가 있고, 고기가 딱딱하고 질겨서 고기뜯다가 손에 쥐날뻔한적도 있다.  줄서서 먹을정도는 아니다. 근처에 먹을데가 워..."
4.0,2026.07.16.,훌륭한 감자탕.
1.0,2026.07.14.,맛없기로 소문난듯
1.0,2026.07.13.,기본이 되어있지 않다
1.0,2026.07.07.,"추천받아 간 집인데, 콜라가 맛있음

질긴 우거지, 고기도 좀 더 야들히 익었으면 좋겠다. 국물도 좀 밍숭맹숭함.

같이간 ..."
2.0,2026.07.01.,그냥 그래여 기다려서 먹을정도 아니고 지나가다 감자탕이 너무 먹고 싶은데 근처에 여기밖에 감자탕집이 없다 하면 먹을 정도... 맛 없진 않은데 이가격에 먹을 정도도 아닙니다;; 기다려서 먹으면 솔직히 맛없다고 할 정도 ㅠ ...
4.0,2026.06.30.,왜 짜다는 후기가 있는거지? 안짬. 국물 진함. 볶음밥도 슴슴함. 그래서 맛이 있냐하면 난 맛있었음.
2.0,2026.06.30.,동네 감자탕집들이 훨씬훨씬 맛있음
2.0,2026.06.25.,"양은 괜찮고 국물도 진해요.
근데 너무 짜요.. 특히 시래기는 하루종일 물 마셔야될 정도로 짜요."
1.0,2026.06.24.,"외국인들은 몰라도 방문하는 한국인들은
지능이 의심됨 맛있다고 가스라이팅당하셨나"
2.0,2026.06.14.,수제비 반죽 신경 좀 쓰세요
2.0,2026.06.10.,🤔
3.0,2026.06.07.,한번쯤은 유명하니까 먹어도 괜찮을듯..? 두번 세번은 동네 감자탕집 가도 충분. (특출난 맛이 안남) 그래도 한번쯤은 경험으로 좋음
2.0,2026.06.06.,딱 동네 감자탕맛 웨이팅 할정도는 절대 아님
1.0,2026.05.26.,"고기가 걍 간이 하나도 안베인 허연 삶은고기나 다름없음. 개 개 개개개 노맛 
이게 무난한 감자탕맛이라면 혀에 축복받은 사람👍👍
옛날엔 새벽에 해장하러가..."
1.0,2026.05.24.,안경남자분 왤케불친절하세요 ㅠㅠ 입맛떨어질만큼
1.0,2026.05.18.,"진짜 불친절함.
기다리다가 별관 안내받고 갔는데
안내하는 직원이 짜증내면서 여기 아니라고 한국인인데 말..."
2.0,2026.05.04.,가격에 비해 너무 뻑뻑함
1.0,2026.05.01.,불친절에 위생도불량 맛도없고 다시는 안갑니다 별 하나도 아까워요
1.0,2026.05.01.,불친절
2.0,2026.04.27.,밍밍한 느낌
3.0,2026.04.23.,"웨이팅 할 정도 까진 아니고 
그냥 지나가다 줄 없으면 먹을만 한 곳. 
수제비사리 필수"
2.0,2026.04.20.,왜지....뼈가 갯수는 많은데 자잘하고 살코기가 많지 않음 국물도 평범하고 부재료가 많이 들어간 것도 아니고 친절하지도 않고 ㅠㅠ
1.0,2026.04.19.,종업원이 매우 매우 불친절 하고 까칠해서 기분 좋게 놀러나와서 갔다가 기분잡칠수있음
1.0,2026.04.08.,종업원이 입에 욕을 달고 사는듯...너어어무 기분이 나빠서 이제는 못가겠음...이제는 동네 맛집도 아니고 맛도 없어짐....너무 눈치보게하고 안간다고 욕하고 빨리 따라오라고 욕하고 느리다고 욕하고 사람 밀...
2.0,2026.03.25.,맛없으 왜 줄서는지 노이해. 광화문 뚝감이 짱..
3.0,2026.03.16.,무난한 감자탕인데 너무 유명해서 웨이팅을 엄청 하다보니 기대감만 너무 높아짐ㅠ
1.0,2026.03.15.,"왜 유명한지 모르겠어요 그냥 관광객 명소 된 느낌이고
먹고있는데 뒤에 손님 빨리 받으려고 자꾸 치우려고 하심 ㅎㅎ 국물도 밍밍하고.. 졸여서 먹고싶어서 온도 올리면 자꾸 와서 다시 내림 볶음밥도 싱겁고 그냥 동네 감자탕이 더 맛있어요"
1.0,2026.03.07.,"웨이팅 있는건아는데  왜케 다 먹었으면 정리하겠다고 3번씩이나 중국직원이 와서 말하는지 몰르겟네요.
저희도 웨이팅 하다가 들어왔는데 친구가천천히 먹고 ..."
1.0,2026.03.04.,"진짜 정말 그냥 관광객빨. 절대로 줄 설만한곳 아닙니다. 특히 김치가 정말 너무 맛없어요. 
외국인들이 여기가 한국의 맛이구나 할걸 생각하면
속이 뒤집힐정도……"
1.0,2026.03.03.,"왜 이렇게까지 줄을 서는 맛인지는 아직도 의문
정말 평범한 감자탕 맛이에요
줄서서 먹으면 오히려.. ..."
2.0,2026.02.24.,리뷰 보면 알겠지만 점원 태도 신경 안쓰는 편이지만 이 집은 개선이 좀 필요해보임 맛은 그냥 맛있는 감자탕임
3.0,2026.02.23.,"예전보다 양 적어진듯 맛은 있어요
공기밥 2000원인게 아쉽
직원들 바빠서인지 잘 안옴"
1.0,2026.02.21.,"웨이팅 포함해서 1점
맛도 서비스도 위생도 어느것 하나 만족스러운 것이 없음"
1.0,2026.02.19.,밥먹는데 직원들끼리 큰소리내면서 싸우고 다 안먹었는데 치운뒤로는 이제 안갑니다
5.0,2026.02.09.,"찾아올 맛은 아님. 그냥 다른 곳이랑 비슷함
인근거주한다면 포장 추천 양많음"
