rating,date,content,visit_time,reservation,wait_time
5,2026년 7월 22일 수요일,"요즘 인스타에서 난리난 초코바게트부터 말차튀소, 고로케까지 모두 남아있었어요🥖평일 오후 6시쯤 왔더니 10분 웨이팅하고 입장 대기줄에 선풍기도 설치되어 있어 쾌적하게 기다리다가 들어갔어요🥹임산부분은 산모수첩 들고오시면 바로 입장 가능하세요👍🏻 내부는 혼잡하지만 별도 줄이 없기 때문에 드시고 싶은것만 고르시고 나오시면 빨리 나올 수 있으세요🩷70년 역사가 숨쉬는 정통 베이커리 성지답게 동네빵집에서는 못보는 이색적인 빵이많아요💕성심당이 처음이시라면 튀김소보로, 튀소구마,작은메아리, 카카오순정, 명란바게트는 꼭 사보세요🔥오랫동안 베스트샐러인 메뉴는 이유가있더라고요😊대전여행 오셨으면 성심당을 첫번째로 방문 추천드려요‼️오전은 사람도 적고 빵 종류도 많은데 주변 빵 냉장고 가게가 많아요 주차도 가능해요🚙",저녁에 방문,예약 없이 이용,30분 이내
5,2026년 7월 22일 수요일,맛있어요,아침에 방문,예약 없이 이용,바로 입장
4,2026년 7월 21일 화요일,말차튀소 맛있어요,점심에 방문,예약 없이 이용,10분 이내
0.5,2026년 7월 21일 화요일,샌드위치 정거장 직원분께 직원분께 빵 나오는것에 대해 반복 물었는데 다 들으셨으면서 잠깐만요 하고 직원들끼리 일 관련 말만 하고 결국엔 저한텐 대답을 안해요다시 가서 또 물어서 대답 들었지만 정말 불친절서울인데 요즘 빵 맛있는곳 천지라 이렇게 와서 굳이 ㅠ보통 먼길 와서 줄 서서 사는데 친절하진 않더라도 묻는 말에 대답은 해줬으면 합니다샌드위치정거장 영수증이 없어져서 여기에 남기네요,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 21일 화요일,이 사진은 크리미튀소.원픽은...김치찹쌀주먹밥 2500..사진...없다.마구마구~먹어서 사진 없네.,점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 21일 화요일,시루때매 오히려 본점이 줄이 텅텅이라 이건 좋네요,아침에 방문,예약 없이 이용,바로 입장
5,2026년 7월 21일 화요일,평일아침에 오픈시간맞춰갔더니 웨이팅 없었어요,아침에 방문,예약 없이 이용,바로 입장
5,2026년 7월 20일 월요일,운좋게 웨이팅 없이 바로입장할수있었어요~ 빵 역시 맛있었습니다.,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 20일 월요일,굿,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 20일 월요일,"말해 뭐해, 맛과 가격 모두 완벽한 대한민국 갓성비 탑 성심당!🎂​대전 오면 무조건 들러야 하는 명불허전 성심당입니다. 요즘 같은 물가에 이 정도 퀄리티의 빵을 이 가격에 만날 수 있다는 게 그저 감사할 따름이에요. 시그니처인 튀김소보로와 부추빵은 변함없이 바삭하고 고소해서 손이 계속 가고, 계절마다 나오는 과일 시루 시리즈나 촉촉한 명란바게트까지 어느 것 하나 빠지는 메뉴가 없습니다. 제품 종류가 워낙 다채로워 취향껏 고르는 재미가 있고, 매장 회전율이 빨라 갓 나온 따끈한 빵을 바로 맛볼 수 있는 점도 대만족입니다~😊 푸짐하게 담아도 부담 없는 가격 덕분에 나올 때는 늘 양손 가득 행복해지네요. 맛, 친절, 갓성비까지 모든 것이 완벽해 언제 방문해도 기분 좋은 대전 최고의 명소입니다!👍🍞",점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 20일 월요일,월요일 11시쯤에 대기 없이 들어왔습니다 :)롤은 종류별로 하나씩 구매 가능 했고안냥크레페 케이크 구매했습니다 :)복잡한 와중에도 직원분들 친절해주셨어요,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 19일 일요일,전국최고의 빵집👍👍,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 19일 일요일,"대한민국 샌드위치 1등이 대전 성심당 샌드위치정거장 아닐까.맛, 모양, 가격까지 어느 것 하나 나무랄데가 없는 곳!처음 먹는 사람은 있어도 한번만 먹는 사람은 없을 것 같다.",점심에 방문,예약 없이 이용,바로 입장
4,2026년 7월 19일 일요일,굿굿,점심에 방문,예약 없이 이용,30분 이내
5,2026년 7월 19일 일요일,진짜진짜 오랜만에 노잼도시 대전에 갔는데이미 성심당 하나로도 유잼이라는 ㅋㅋㅋ튀소랑 프렌치파이랑 요거저거 많이 사왔어요 ㅋㅋ,점심에 방문,예약 없이 이용,10분 이내
4.5,2026년 7월 19일 일요일,유일하게  줄서는게 아깝지 않은곳,점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 19일 일요일,7월19일 일요일 방문. 웨이팅 시간 5분??!! 오늘 왜 줄이 없지? 오전에 방문해서 그런가? 비가 온다고 해서 그런가? 더울까봐 그런건가? 오늘 비도 안오고 날씨도 선선하고 좋은데 오늘 눈치게임을 잘한 것같다는 느낌이 들었다.,점심에 방문,예약 없이 이용,10분 이내
4,2026년 7월 19일 일요일,주말에도 빵집은 오전에 가면 줄이 안길어요대신 케익부띠끄는 좀 힘드네요..ㅋㅋ,아침에 방문,예약 없이 이용,10분 이내
5,2026년 7월 18일 토요일,아주좋아요 만족합니다,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 18일 토요일,아주좋아요 만족합니다,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 18일 토요일,웨이팅 없이 바로 구매할수있어서 샌드위치 정거장 가기 좋습니다.루꼴라들어간제품이 좋아요 ~,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 18일 토요일,명불허전,점심에 방문,예약 없이 이용,10분 이내
3,2026년 7월 18일 토요일,빵은  맛있는대  기다리기  너무  힘드네요처음  대전  투어  해봤네요,점심에 방문,,30분 이상
5,2026년 7월 17일 금요일,성심당 본점 갈때마다 줄이 넘 길지만 케익부띠끄 최고 롤 너무 맛나여 ㅠ,저녁에 방문,예약 없이 이용,30분 이상
4,2026년 7월 17일 금요일,"대전의 최고 명물ㅡ빵도,기업마인드도 좋은 대표 빵집ᆢ친구는 웨이팅하고,나는 넘더워서 옆 성심당 문화원에서 달달구리 망고 스무디 한잔ㅋㅋ굿즈들도 많고 잠깐 쉬어갈수 있어 좋아요^~",점심에 방문,예약 없이 이용,30분 이내
4,2026년 7월 17일 금요일,성심당 본점은 줄이 정말 길어서 샌드위치 먹었어요. 샌드위치는 바로 입장할 수 있었고 순환도 빠른편이었는데 생각보다 종류가 많지 않았습니다. 성심당문화원에서 시식할 수 있어서 샌드위치 먹었는데 자리 잡기가 쉽지 않았어요. 블루베리 시루 나오는 날이라 기대하고 갔었는데 구경도 못 하고 왔지만 샌드위치 맛있었어요. 성심당 70주년 축하합니다.,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 17일 금요일,"긴 기다림도 아깝지 않은착한 가격과  질리지 않는 빵맛.성심당을 가기위해 기꺼이대전을 가게 만든다.* 더자세한 사진과 내용은 네이버 블로그""까칠한 미식가""를 참고해 주세요.",점심에 방문,,
4.5,2026년 7월 17일 금요일,든든한 샌드위치로 브런치 즐기기え占좋ØГ(♥ω♥ ) ~♪,아침에 방문,예약 없이 이용,바로 입장
4,2026년 7월 17일 금요일,내돈내산줄 짱기는데 직원들이 컨트롤 잘해줌.근데 너무 바빠서 서로 직원 손님이 혼선은 아쉽네여.그래도.. 명소이니.어쩔수 없죠,아침에 방문,,30분 이내
3,2026년 7월 16일 목요일,굿,저녁에 방문,,
5,2026년 7월 16일 목요일,맛잇는 성심당,저녁에 방문,,
4.5,2026년 7월 16일 목요일,튀소 그리고 고로케 맛잇어요,저녁에 방문,예약 없이 이용,30분 이상
5,2026년 7월 16일 목요일,역시 대전 대표 맛집 성심당. 롤케익은 말할 것도 없거니와 시루같은 케익도 전부 일품입니다. 단 거 싫어하는 사람이 먹어도 맛있다라는 소리가 절로 나오는 곳. 무조건  방문하세요,점심에 방문,예약 없이 이용,30분 이내
4,2026년 7월 16일 목요일,"평일에도 낮엔 10-15분정도 웨이팅있어요내부는 엄청 정신없어서 미리 살 거 생각하고 가는게 좋습니다. 집개가 여기저기서 들어옴ㅎ,,본점은 밤 8시에도 빵이 나와서 밤 늦게 가는 것도 방법입니다.오전 밤 오후 이렇게 가봤는데오전에 사람이 많았어요.튀소 후렌치파이 넘 맛있게 먹었습니다.",점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 16일 목요일,성심당 드뎌 왔어욤♥ 줄도 금방 줄어들었고 빵도 맛있어욤♥,점심에 방문,,
5,2026년 7월 16일 목요일,항상 갈 때마다 기빨리지만 빵은 싸고 맛있어요,점심에 방문,,
4.5,2026년 7월 16일 목요일,빵이 너무 맛있어요!,점심에 방문,,
5,2026년 7월 16일 목요일,성심당 빵 사랑합니다,아침에 방문,예약 없이 이용,바로 입장
5,2026년 7월 15일 수요일,대전에 오면 반강제적으로 방문하는 성심당.하지만 양손 가득 빵을 담으면 카드한도가 줄어드는 만큼. 행복한 마음은 늘어납니다. 오늘은 그나마 사람이 많이 없어서 한바퀴 돌아보고 사고 싶은거 몇개 집어봅니다. 빵도 맛있지만 직원분들이 너무 친절하세요. 좋습니다. 잘먹었습니다. #내돈내산 #성심당본점 #성심당부띠크는다음에 #오늘의튀김소보로 #튀김소보로 #내돈내소보로 #잘먹었습니다 #내돈내빵 #대전 #성심당 #빵투어 #대전빵집,점심에 방문,예약 없이 이용,10분 이내
3,2026년 7월 15일 수요일,기다리는 시간이 너무 길어요~~,점심에 방문,예약 없이 이용,
5,2026년 7월 15일 수요일,프렌치망고 망고 맛있어요.,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 14일 화요일,갓나온 따끈따끈 고로케진심 존맛,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 13일 월요일,성심당 본점에서 쑥떡앙빵 참치고로게 단팥빵 골랐어요 오늘도 맛있게 잘 먹었어요 단팥빵에 팥이 도톰하게 꽉차고 달달해서 넘 맛있네요 참치고로게랑 쑥떡앙빵도 넘 맛있어요 또 방문할게요,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 13일 월요일,회전율 빠르고 빵도 가성비 좋아요! 맛있어요!!,저녁에 방문,예약 없이 이용,10분 이내
4.5,2026년 7월 13일 월요일,기다린 보람있어요 가성비짱에 맛도 있고 말차도 맛있네요,점심에 방문,예약 없이 이용,30분 이내
5,2026년 7월 13일 월요일,이  더위 35도 가까운데도 성심당 본점 앞에 줄을 길게 늘어서들어갔슴 2층에서 망고 빙수먹고 다들 재밌게 수다 두시간 하다가 집갈때 다와 1층와 줄서니(10분정도 대기)바로 들어왔고 안에들어가면 원하는데로 이동해 빵을사면됨.대전역사 안 성심당역사를 보면 거기도 웬만한빵 다있다봤는데 여기 본점오니 대전역사에서 못본 새로운 빵들이 보이는건 몇개월사이로 빵종류가 바뀐건지싶음!주로있는 빵들 외 몇가지는 계속 새로운게 선보여지고가격은 2000.2800.3800.4500원 선에서 이뤄져 가성비는 유지되고직원들을 보니 밝음과 친절은 잘유지되는걸보면서많이 쉬는시간을 주고 식사도 잘나오며 직원을 많이 모집해쓴다는걸 동생이 얘기해주니 납득!!ㅎ몇개먹어보니 여전히 가성비대비 맛있고 훌륭함!!,점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 13일 월요일,내 사랑 성심당...영원하라...👀❣️,점심에 방문,,10분 이내
5,2026년 7월 12일 일요일,빵은 성심당🫶,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 12일 일요일,"직원분들 세상 친절하시고 임산부 프리패스로 빠르게 입장 + 5%할인까지 받아서 햅삐한 쇼핑입니다. 김치 찹쌀 주먹밥은 생각보다는 쏘쏘고 말차튀소가 쟌맛입니다,,! 우리들 공원 주차장 이용했고 성심당 본점이랑 케이크 부띠끄 두군데서 만원 이상 사서 각각 한시간씩 총 두시간 주차 적용 받았어요!",점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 12일 일요일,내사랑 샌드위치 정거장.루꼴라샌드위치는 그저 갓갓입니다.어떻게 이런맛이 존재하지 ㅠㅠ 계속 운영해주세요.동행자는 이탈리안샌드위치를 꼭꼭 사시네요. 그냥 다 맛잇어요.,점심에 방문,예약 없이 이용,바로 입장
4,2026년 7월 12일 일요일,북적였지만   나름 선방함,점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 12일 일요일,김치치즈찹쌀주먹밥은 실패했지만 ㅠㅠ 찹쌀주먹밥 처음먹었는데 맛있더라구요!! 오랜만에 성심당 방문이라 좋았어요!!,아침에 방문,예약 없이 이용,30분 이내
4.5,2026년 7월 12일 일요일,굿굿 !!!오픈런 대기해서 성공햇오요,아침에 방문,예약 없이 이용,2시간 이상
5,2026년 7월 12일 일요일,"잠봉, 잠봉바질 추천!!!!!!",아침에 방문,예약 없이 이용,바로 입장
4.5,2026년 7월 11일 토요일,👍🏻👍🏻👍🏻,저녁에 방문,,
5,2026년 7월 11일 토요일,🥖 성심당 만만세!!,저녁에 방문,,
5,2026년 7월 11일 토요일,굿ㅎㅎ,저녁에 방문,예약 없이 이용,10분 이내
5,2026년 7월 11일 토요일,토요일 13:30쯤 도착해서 10분 정도 기다리고 들어왔어요! 계산 줄이 복잡해서 정신 없었지만 빵 맛있어요👍🏻,점심에 방문,,
5,2026년 7월 11일 토요일,잔뜩 쟁여오고 싶은 성심당🥐,점심에 방문,예약 없이 이용,30분 이내
4.5,2026년 7월 10일 금요일,학창시절에 약속시간 뜨면 들러 시식빵 먹던 사람이라 이렇게 잘되는 걸 보니 괜스레 기쁩니다 😀 요즘도 종종 들르는데 가성비 좋게 다양한 빵을 맛볼 수 있어서 좋아요.,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 9일 목요일,성심당 본점 갈때마다 입구에서 본 황금식빵이 궁금해서 샀어요 야끼소바빵도 맛이 궁금해서 함께 샀는데 둘다 부드럽고 느므 맛있네요 간단한 한끼인데 든든하고 맛있어요 황금식빵은 샐러드랑 곁들어 발사믹소스에 살짝 찍어먹었는데 식빵이 부드럽고 맛있어서인지 궁합이 맞아 맛있게 잘 먹었어요 추천해요,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 9일 목요일,성심당 여행 간 김에 대전 구경 잘 했습니다,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 9일 목요일,"성심당 빵의 놀라운 점은, 막상 샀을 땐 많다고 느끼지만 잘라서 데워놓으면 물도 한 잔 마시지않고 빵을 흡입하게 된다는 점이다",점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 8일 수요일,성심당 본점에 들러 케이준치킨샐러드 단팥빵 야채고로게 쑥떡앙빵 샀어요 역시 가성비갑 성심당 빵이네요 처음 사 본 케이준치킨샐러드 구성이 알차고 넘 맛있어요 단팥빵이랑 야채고로게 쑥떡앙빵도 느므 맛있게 잘 먹었어요 성심당 들를 때마다 고른 빵들이 모두 만족하게 되네요 오늘 하루 성심당 빵 덕분에 행복한 한끼 잘 먹었어요 성심당의 친절함 맛 정성에 감사해요 성심당 빵이 맛있고 정성이 가득이어서 대박 추천해요!!! 번창하세요 또 방문할게요,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 8일 수요일,최고입니당,저녁에 방문,예약 없이 이용,10분 이내
5,2026년 7월 8일 수요일,성심당  왜 유명한지 한번에 알 것 같아요 🥹🩷,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 8일 수요일,샌드위치 맛있어용 더살껄..@@,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 8일 수요일,어후 평일인데도 계속 웨이팅줄서도 난리도 아니였네요직원분들 고생 많으십니다 덕분에 맛있는빵 많이 사들고 가네요,점심에 방문,예약 없이 이용,30분 이내
5,2026년 7월 7일 화요일,올해 마지막 망고롤케이크 라서 부랴부랴 왔어요~말차롤도 맛있고 생망고듬뿍 이라 더 맛잇ㄱ어요 ㅎㅎ,저녁에 방문,예약 없이 이용,10분 이내
5,2026년 7월 7일 화요일,말이 필요합니까 .. 이미 업계 탑임에도 불구하고 꾸준히 메뉴개발하시는게 감사할 따름샌정에서 개인적으로 토마토레지아노가 가장 취저불맛이 나는 치즈와 토마토의 조합바게트 안에 부드러운 토핑 가득 또 먹고싶다대왕 소세지빵도 가성비 굳 토마토 소스 좋아하면 무족권 극호,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 7일 화요일,명란바게트 크고가성비좋고  너무 맛있어요 빵이랑 칼국수로 정신건강좋아진다는 대전! 성심당빵투어 고고씽기분 업 되는거 맞네요 ㅎ올리브치아바타도 질긴듯한데   꼬소해요,점심에 방문,,30분 이내
5,2026년 7월 7일 화요일,빵 종류가 다양한 성심당 본점🥊평일 낮에도 웨이팅 필수이다🏅더워서 기다리는게 힘들어 고역이다🎁 햇빛가림막이라던가 아니면 초대형 선풍기라도 돌려줘서 더위를 해결해줬으면하는 바램이 있다🎟 이날은 모찌모찌식빵과 성심당의 시그니처 메뉴중 하나인 튀김 소보루를 재구매하였으며 끼니 대용으로 탁월한 성심당표 삼각김밥인 찹쌀 주먹밥으로 차에서 점심을 해결하였다🎫 직원의 안내사항중 하나는 당일섭취가 불가능하면 냉동으로 3일까지는 보관이 가능하다고한다.,점심에 방문,예약 없이 이용,30분 이내
5,2026년 7월 7일 화요일,망고케이크 맛있어요,점심에 방문,,
1.5,2026년 7월 7일 화요일,케익부띠끄에서 계산하시는3번에 근무하시는분7월7일 오전11시30분대에 엄정 불친절해서 완전 기분상했어요~~여기 오는 모든 사람이 메뉴나 그밖에 주문.대기하는곳이 익숙한것도 아닌데 엄청 저한테불친절하셨어요ㅠㅠ 직원교육도 제대로 해주셔야할거같아요,점심에 방문,예약 없이 이용,30분 이내
5,2026년 7월 6일 월요일,"처음으로 간 대전소금빵이랑 크로와상,부추빵 맛있으나 매장에 너무 오픈 진열이라서 먼지 묻을거 같은데 포장이나 뚜껑 사용하면 좋을거 같음",저녁에 방문,,
4.5,2026년 7월 6일 월요일,"은행동에 나갔다가 들렀어요.평일이라 생각보다는 대기시간이 길지 않아서 좋았어요.구매내역썬쎗폴 4,500초코튀김소보로 2,000가격이 정말 저렴해요.둘 다 처음 구매 했는 데 너무 달아서 제 취향은 아니었어요.초코와 소보로가 만나면 어떤 느낌일까 궁금해서 구매했는 데 먹어보니 재구매는 안 할 것 같아요.평일이라 대기줄도 길진 않았지만 매장안에는 사람들이 너무 많고 시끄러워서 재방문도 안 할 것 같아요.#오늘클립챌린지",점심에 방문,예약 없이 이용,30분 이내
4.5,2026년 7월 6일 월요일,"주말엔 엄두가 안나서 평일이라 방문 해 봤어요.평일이래도 대기줄은 있더라고요.대전역점에 카레고로게가 없어서 방문했어요.구매내역ㅡ 카레고로게 2,800먹고 싶었던 빵이라 왕충 구매했어요.카레고로게는 약간 매콤하면서도 씹히는 맛도 있고 먹고 나면 든든하기도 하고 아주 맛있어요.본점은 거의 20년만에 방문했어요.예전과는 많이 달라진것 같아요.제가 생각하는 매장은 1,2층으로 컸는 데 굉장히 작아진 것 같아요.매장안은 빵줄이 아니라고 고르고 싶은거 고르라는 데 사람이 많아 비집고 들어가기 힘들어요.왠지 새치기 하는 느낌이기도 하고 그냥 줄 따라 가면서 빵을 고르는게 편해요.본점은 다시 안 올 것 같아요.올라올 때 대전역점에 가니 카레고로게가 있더라고요.#오늘클립챌린지",점심에 방문,예약 없이 이용,30분 이내
4.5,2026년 7월 6일 월요일,빵집에 들어가서 회전초밥처럼 돌면서 빵을 담을 수 있어요. 오후에 가도 종류가 많았고 계산할 수 있는 곳도 많아서 좋아요. 빵이 저렴해서 많이 샀어요!,점심에 방문,예약 없이 이용,10분 이내
5,2026년 7월 6일 월요일,"튀소, 명란바켙  너무 맛있어요",점심에 방문,,
5,2026년 7월 6일 월요일,말차크라상 👍,점심에 방문,,10분 이내
5,2026년 7월 5일 일요일,말해뭐해미친맛이니 그냥 가야함,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 5일 일요일,다양한 빵과 재고 걱정이 된다면 이곳,점심에 방문,예약 없이 이용,10분 이내
4,2026년 7월 5일 일요일,연어샌드위치 사러갔는데 여름엔 안한다고해서 다른거만 사왔네요 샌드위치는 그냥그러네요  안기다린건 좋아요,점심에 방문,예약 없이 이용,바로 입장
4.5,2026년 7월 5일 일요일,긋,점심에 방문,,
5,2026년 7월 5일 일요일,최고에요,점심에 방문,예약 없이 이용,바로 입장
5,2026년 7월 5일 일요일,첫 성심당 행복했다말차튀소 두개살걸애플브리치즈 존맛 이것만 먹고 살고싶다,점심에 방문,예약 없이 이용,30분 이내
5,2026년 7월 4일 토요일,성심당 왔어요 예전에도 성심당은 대전에서 유명. 결혼전부터 부추빵 튀김소보루 등등 성심당빵을 많이 먹어봤는데 전국적으로 엄청난 유명세를 타면서는 오히려 대전에와도 줄서는게 싫어서 안가게 되더라구요. 그러다가 딸기시루가 넘 궁금해서 작년봄에 처음으로 길게 줄을서서 구입. 오늘은 줄서서 구입하는 두번째 날이네요토요일 주말인데 처음 줄섰던 날보다 오히려 줄이 양호해요. 매장안은 그닥 크지않아 손님들로 바글바글. 그 수많은 사람들이 빵을 수북히 담아도 끊임없이 빵들이 금새금새 채워져서 케이크와 달리 품절된 제품은 없었어요오늘의 방문목적은 망고시루와 순수롤케익을 사는것이기에 몇가지빵 구입후 케익부띠끄로 달려달려~ 마지막영상은 성심당에서 사온빵들,저녁에 방문,예약 없이 이용,10분 이내
3.5,2026년 7월 4일 토요일,첫 방문워낙 유명한 곳이라 빵순이로서 버킷리스트에 있었는데 드디어 왔네요주변에는 다들 성심당 종이팩을 들고 다니더군요그리고 줄이ᆢ 말도 못하게 길어요 한여름이나 한겨울에는 많이 힘들듯다행히 생각보다 빨리빨리 줄더라구요매장 안은 진짜 장난 아닙니다 사람이 빽빽하게 들어가 있어서 정말 난리예요결론은 ᆢ사실 좀 실망입니다 가격이 많이 저렴한건 좋은데 대신 빵은 가격만큼 하는듯튀김소보로 종류별로 구매했는데근데 겉이 좀 딱딱하기도 하고 속은 너무 달아요퀸아망은 내가 아는 퀸아망은 아니네요 속이 비었어요샌드위치가 맛있다고들 해서 들렀는데 종류가 몇 가지 안되네요 많이 비싸기도 하고망고크림 샌드위치ᆢ 망고와 크림 양은 얼마 안되지만 망고는 맛있네요한번쯤 가볼만은 합니다만 재방문은ᆢ,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 7월 4일 토요일,여윽시 오랜만에 먹었는데 너무 맛있어요~,점심에 방문,,
