rating,date,content,visit_time,reservation,wait_time
5,2026년 6월 19일 금요일,빵지순례 1순위는 대전 성심당곤점이다시그니처 여러가지를 골라서 서울 집에서 가족들이랑 나눠먹으려고 포장하고 현지에너도 당근 맛나게 잘 먹어봤다,밤에 방문,예약 없이 이용,30분 이내
5,2026년 6월 19일 금요일,굿,밤에 방문,,
5,2026년 6월 18일 목요일,빵 종류별로 맛나용 :),저녁에 방문,예약 없이 이용,10분 이내
2.5,2026년 6월 18일 목요일,ㅇ,저녁에 방문,,
5,2026년 6월 18일 목요일,시루전문점 목요일 오후 3시 30분 이내로 들어가서망고시루 샀어요 메론롤음 품절망고시루 존맛이에요!!!,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 18일 목요일,평일오전에가면 줄 별로 안기니 평일에 방문하세요~~부추빵은 만두피가 그냥 빵으로 바뀐맛.맛있는건 모르겠고 신기한맛이에요ㅋㅋㅋㅋ망고시루케이크는 맛있어요~,점심에 방문,,
5,2026년 6월 18일 목요일,대전의 명물 💛,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 18일 목요일,대전직할시가 아니라 성심딩직할시인감?평일인데도 불구하고 관광객들도 무지 많아서 한참을 기다리다가 겨우 입장했다한마디로 굉장하네요,아침에 방문,예약 없이 이용,30분 이내
5,2026년 6월 17일 수요일,친절하고 맛있어요~~,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 17일 수요일,대전 빵지순례하러 성심당에 왔어요.웨이팅있다해서 걱정했는데 아침 오픈시간에 맞춰서 오니 줄이없네요.다만 빵 몇 종류는 없긴하지만 왠만한건 다 있네요.평일 오픈런해서 편하게 빵 사세요~,아침에 방문,예약 없이 이용,바로 입장
5,2026년 6월 16일 화요일,맛있어요,점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 16일 화요일,저번에는 휴일에 와서 사람이 많았는데 평일에오니 편하게 구입해서 갑니다. 👉선물용으로 구매합니다 .,아침에 방문,예약 없이 이용,바로 입장
4.5,2026년 6월 15일 월요일,성심당은 사랑입니딘~가격 착하고 맛있어요,밤에 방문,예약 없이 이용,10분 이내
5,2026년 6월 14일 일요일,저녁 8시에 성심당 Dcc점을 갔더니 빵이 다 소진되었다길래 본점으로 갔어요 평일 마감시간대라 빵종류는 10가지 미만이었고 케익부띠끄는 바로 입장 가능했습니다🥲,저녁에 방문,예약 없이 이용,바로 입장
4,2026년 6월 14일 일요일,성심당 알러뷰 감사합니다,저녁에 방문,,
5,2026년 6월 14일 일요일,우유 빙수로 가성비 좋고 컵으로 되어있어 먹기 편해요 ㅎㅎ 망고도 맛있고 또 먹고싶어여,점심에 방문,,
5,2026년 6월 14일 일요일,일요일 오전10시에도 줄이꽤깁니다.근데 금방빠지긴해요,아침에 방문,예약 없이 이용,30분 이내
5,2026년 6월 13일 토요일,늦게갔더니 웨이팅 적어요 대신 빵 종류도 적음 ㅎㅎ,저녁에 방문,예약 없이 이용,10분 이내
5,2026년 6월 13일 토요일,성심당 본점에 들러 오징어먹물방망이 애플파이 쑥떡앙빵 샀어요 모두 다 달콤하고 맛있어요 재료도 아끼지 않고 꽉찬 맛에 만족해요 또 방문할게요,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 6월 13일 토요일,좋아여,저녁에 방문,,
5,2026년 6월 13일 토요일,늘 맛있는 성심당🥖🍞,저녁에 방문,,
5,2026년 6월 13일 토요일,"대전 가면 필수로 들려야 하는 코스인 성심당! 요새 대전에 다양하고 맛있는 빵집들도 많이 생겼지만 성심당은 안 갈 수가 없는 것 같아요! 여전히 사람 많은데 직원 분들에 웨이팅 줄을 잘 끊어주시고 안내해주셔서 30분 이상 기다렸지만 그렇게 힘들지는 않았습니다! 밖에도 줄이 길지만 내부도 북적북적해서 한 번 보고 바로 골라야 하고 다시 돌아가기는 힘들긴 합니다! 말차튀소는 튀소에 말차크림, 달달한 팥이 있어 맛있었고 역시 튀김소보로 부분이 매력 포인트인 것 같아요! 말차크롸상은 비주얼은 이쁘고 크림이 많이 들어서 묵직한데 생각보다 맛은 아쉬웠어요. 김치찹쌀주먹밥은 한국인이면 누구나 좋아하는 맛입니다! 피자를치즈해는 치즈맛은 생각보다 약하고 달아요. 성심당음 종류도 다양하고 무엇보다 가격이 착해서 좋아요🧡!!",점심에 방문,예약 없이 이용,30분 이상
4,2026년 6월 13일 토요일,튀김소부루 외 다른 빵들이 순차적으로 나오는게 좀더 늦어진 느낌이라 아쉬웠지만 그래도 잔뜩 샀네요:),점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 13일 토요일,굿,점심에 방문,,
5,2026년 6월 13일 토요일,주말에오전 10시이후에는 사람 많아요빵 맛있어요,아침에 방문,예약 없이 이용,10분 이내
5,2026년 6월 12일 금요일,"성심당 항상 사람 많다고 해서 사람 많을 건 각오하고 갔는데, 다행히 매장 시스템이 잘 되어 있어서 그런지 웨이팅은 생각보다 길지 않아 금방 들어갔어요.안으로 들어가니 왜 다들 '성심당, 성심당' 하는지 바로 납득 완료 ^_^ 빵 종류가 정말 어마어마하게 많아서 집게 들고 한참을 고민했습니다.🥭 압도적인 퀄리티의 망고 라인업특히 지금 망고 시즌이라 관련 베이커리들이 가득했는데, 재료를 아끼지 않고 쏟아부은 비주얼이 진짜 예술이더라고요. 보기만 해도 배부를 정도로 꽉 찬 비주얼이 대박이었습니다.~.~",저녁에 방문,예약 없이 이용,바로 입장
5,2026년 6월 12일 금요일,대전에 볼일 있어 성심당 들러 대량구매갓 나온 튀소는 사랑임김치주먹밥도 맛있고샌드위치도 맛있음,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 6월 12일 금요일,언제가도 맛있어요!! 대전오면 명란바게트 사려고 옵니다!! 다른것두 다 맛있지만 명란바게트 변함없이 맛있어요!!,점심에 방문,예약 없이 이용,30분 이내
4,2026년 6월 12일 금요일,"​두 번째 성심당 방문인데 빵 맛과 가격, 친절함은 만족스러웠습니다. 손님들 매너 덕에 밀침은 없었지만, 1층 매장 안 밀집도가 너무 높아 인파에 떠밀려 다녀야 했습니다. 최소한의 여유를 갖고 빵을 고를 수 있는 환경이 아니라 아쉬웠습니다.​특히 엄청난 인파를 헤치며 빵을 트레이째 채워 넣는 직원분의 너무 지쳐 보이는 표정이 마음 쓰였습니다. 직원 복지가 좋다고 들었지만, 이런 힘든 근무 환경은 직원분들께도 무리가 되지 않을까 싶더군요.​무엇보다 가장 우려되는 건 안전입니다. 매장 안에 사람이 너무 많아 자칫 잘못하면 인명사고가 날 수도 있겠다는 불안감이 들었습니다. 안으로 들어오는 입장 인원수를  제한하는 등, 손님과 직원 모두의 안전을 위한 실질적인 개선이 꼭 이루어지면 좋겠습니다​",점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 12일 금요일,"부추빵 다나갔는지 아쉽게 구매못했지만, 튀김소보루 갓나와서 바사삭 넘 맛나네요. 보문산메아리도 역시 맛나요~",점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 12일 금요일,명불허전 성심당👍,아침에 방문,예약 없이 이용,바로 입장
4,2026년 6월 12일 금요일,좋아요 ㅎㅎ 좋아요 😀,아침에 방문,,
5,2026년 6월 11일 목요일,역시 대전의 자랑 성심당이라 그런지 사람이 많았어요. 그래도 회전율이 좋아서 대기 인원이 빠르게 줄어들었어요.빵 메뉴가 다양하고 가격이 착해요. 맛도 너무 맛있어서 굿!,점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 11일 목요일,"옐로우망고,소금빵,망고패션,치즈퐁듀,요즘 인기를 달리고 있는 초코버터바게트등을 구매해서 먹어봤는데 역시 믿고먹는 성심당답게 퀄리티가 있고 맛있네요 소금빵이 꽤나 저렴해서 놀랐습니다",점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 11일 목요일,포장해서 왔는데 검정색의 정체가 뭘까요? 다섯번은 전화했는데 연결이 안되고 그냥 끊어지네요. 낼 다시 연락해봐야겠죠 ㅡㅡ,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 11일 목요일,9시쯤 갔는데 밖에는 줄이 없지만 안에는 사람들 가득!! 직원분들 다 친절하고 빵도 맛있고 좋았어요!,아침에 방문,예약 없이 이용,바로 입장
5,2026년 6월 10일 수요일,"평일 저녁 7시 방문!초코바게트랑 부추빵, 말차튀소, 햄치즈크로와상 구매했어요진짜 다 너무 맛있고초코바게트는 당일에 먹어야맛잇을거같아요 냉장하고 나니 살짝 아쉬웠음 ㅜ 모든 빵은 냉동으로 ...!!!최애는 부추빵 ♥",저녁에 방문,예약 없이 이용,바로 입장
5,2026년 6월 10일 수요일,가성비 좋은 빵집온김에 들리는걸 추천,점심에 방문,예약 없이 이용,30분 이내
5,2026년 6월 10일 수요일,성심당 본점 처음 이용해봤어요. 사람 엄청 많은데 줄은 엄청 빨리 빠지네요,점심에 방문,,
5,2026년 6월 10일 수요일,"대전방문길에는 성심당을 빠질수 없죠.보문산메아리 6,000판티롱부추빵 2,000 x 2초코튀김소보로 2,000반할번 2,500김치찹쌀주먹밥 2,500 x 2레드와인빵 4,500명란바게트 3,800화쏘브레드 3,500이탈리안살시차 4,500후렌치파이 2,000",점심에 방문,예약 없이 이용,30분 이내
4.5,2026년 6월 10일 수요일,대구 성심당 빵지순례 다녀왔어요. 진짜 방 가성비도 좋고 맛있네요.#클립크리에이터,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 10일 수요일,왜 대전 성심당인지 알게 해주는 맛이에요~ 평일에 갔는데도 사람 겁나 많음,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 10일 수요일,가게가 좁아서 불편하지만 빵도 많고 맛있어요,점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 10일 수요일,평일 아침 오픈런바로 입장 맛있는 빵 줍줍대표메뉴 튀소가 역쉬 맛있어요다 맛있는 튀소그리고 주먹밥이 킥 찹쌀로 만들어서 쫄깃하고 맛나요,아침에 방문,예약 없이 이용,바로 입장
5,2026년 6월 9일 화요일,"오랜만에 성심당 본점에 가서 빵을 사냥하고 왔어요. 요즘 휘발유 가격이 많이 올라서 부담스러워졌지만, 그래도 늘 만족스러워요. 명란바게트나 튀소 시리즈는 언제나 좋아요. 특히 이번에 튀소 45주년으로 나온 말차튀소는 말차 크림이 진해서 진짜 맛있는데, 수량이 적어서 별로 못 샀네요.",점심에 방문,,30분 이내
4.5,2026년 6월 9일 화요일,성심당 3년 반만에 왔당😎대전은 점점 성심당 왕국에 빵 세계가 되어가는 듯😸후기보니 좀 복불복인 거 같긴 한데 주말 대부분은 웨이팅이 심하다니 평일 고고🐇12시 쯤 갔는데 5분 정도 기다렸나 웨이팅은 있었지만 바로 들어갈 정도였다🤭매장 안은 여전히 당연히 엄청 혼잡했다🙂매장 자체나 빵 종류는 생각? 기대? 보다는 크거나 많지 않고튀소시리즈와 부추빵 바게트 등 잘 알려진그리고 시그니처 빵들이 있다!이번엔 이전 방문 때 없었던 빵들과있었지만 먹어보지 않은 빵들 골고루 구입해 봤는데8개를 샀는데 23000원 나옴😯게 중 먹후기를 적자면왜 때문에 빵집에 파는 김치김치주먹밥은 고깃집에서 마지막으로 볶아먹는 김볶밥 눌어붙은 맛?🤣 나고말차튀소는 살짝 기름진 말차크림에 단팥이 더해진 튀소빵이었당😝,점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 9일 화요일,"평일 11시 방문1. 모찌식빵 쫄깃촉촉, 오보름달 담백! 상큼 블루베리파이, 고소 아몬드크루아상 등 소소하게 구입!김치찹쌀주먹밥은 안나와서 못샀.. 2. 명란바게트가 개선(?)됐어요. 전엔 명란소스가 위에있어 자를때 명란 떨어지고 그랬는데, 이제 안쪽에 있어서 잘라도 그대로에요. 3. 계산은 같이하지만, 포장 따로해야해서 쟁반두개로 담으니, 영수증에는 순서대로 찍혀서 목록 확인하기 쉽네요. 성심당 디테일 👍4. 맞은편 옛맛솜씨에서 테이크아웃 ”컵빙수“ “포장빙수”(7,000) 판매해요. 무려 “생망고빙수” 도 있고, 가격저렴! 5. 많이 사시면 쇼핑백 손목아픈데, 성심당문화원애서 “빵가방(숄더백)“ 파니 참고하셔요. (4,500원)튼튼하고 크고, 어깨끈 길고, 바닥면 넓어요.",점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 8일 월요일,판타롱 부추빵이랑 튀소구마 먹었어요~~월요일 평일에 가니까 웨이팅 없더라구요 ㅎㅎ성심당 진짜 맛있어요~~,저녁에 방문,예약 없이 이용,바로 입장
4,2026년 6월 8일 월요일,지점이 여러곳으로 나뉘어져서 빵 종류가 예전만큼 많지는 않아요. 다양하게 사려면 여기저기 돌아야 할 것 같아요,저녁에 방문,예약 없이 이용,바로 입장
4.5,2026년 6월 8일 월요일,야채고르케  정말 맛있어요울신랑은 명란 바케트 최애~~~,점심에 방문,예약 없이 이용,30분 이내
5,2026년 6월 8일 월요일,굿,점심에 방문,예약 없이 이용,30분 이내
5,2026년 6월 8일 월요일,본점은 내부가 좁지만 전부 다 맛있어 보여서 한바퀴만 돌기 어려웠어요! 식사빵 종류도 다 맛있고 빵종류가 다양하니 취향에 맞는빵 무조건 고를 수 있어요~ 임산부 프리패스와 5프로 할인까지 챙기니 가성비 너무 좋아요!,점심에 방문,,바로 입장
5,2026년 6월 8일 월요일,케이크나 롤을 좋아하는 편은 아닌데 망고롤이 맛있다고 해서 구매했는데 상상 이상으로 맛있네요. 같이  구매한 순수 마들렌도  처음인데 너무 맛 있네요. 성심당은 한 번도 실망을 주지 않네요.,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 8일 월요일,친절하세요,점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 7일 일요일,바삭바삭하고 👍🏻맛있어요 웨이팅 없어서 완전 좋았어요😆,저녁에 방문,,
3.5,2026년 6월 7일 일요일,맛잇어요,아침에 방문,예약 없이 이용,10분 이내
5,2026년 6월 6일 토요일,best bread in korea SSD,저녁에 방문,예약 없이 이용,바로 입장
4,2026년 6월 6일 토요일,빵은 맛잇어요,저녁에 방문,예약 없이 이용,30분 이내
4,2026년 6월 6일 토요일,내 사랑 야끼소바빵 품절 소식에 슬픔만 남았던....,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 6월 6일 토요일,줄이 길어도 금방 빠져서 다행이었어요! 역시 성심광역시 이번에는 선물까지 잘 사서 갑니당!!,저녁에 방문,예약 없이 이용,30분 이상
5,2026년 6월 6일 토요일,"대전에 여행가서 마지막 코스로 성심당에 들렀어요. 사람들이 엄청 많이 줄을 서서 있어서 1시간을 기다려서 본점에 들어갔어요. 빵  몇개 순식간에 사서 주차장 갔는데, 11,800원 나왔어요. 영수증으로 1만원 할인 받고 1,800원 결제 했어요. 성심당 빵은 가격 좋고 맛도 좋아요. 평일에 방문하는게 좋을 듯해요.",점심에 방문,예약 없이 이용,1시간 이상
5,2026년 6월 6일 토요일,임산부 프리패스로 처음 가본 성심당! 다양한 빵들이 많았지만 튀김소보로 가득 사온날 ㅎㅎ 기본이 제일 무난하네용😋🤎,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 6일 토요일,좋아용,점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 6일 토요일,"대전 하면 성심당!!웨이팅 많았지만 그냥 기다려서 구입했습니다말차 튀소, 그냥 튀소 둘다 맛있습니다인정!!",점심에 방문,예약 없이 이용,30분 이상
5,2026년 6월 6일 토요일,"☆대전 최애 빵집☆주말 점심시간에 방문. 2번째 방문이라 미리 좋아하는 빵들을 생각둔터라 거침없이 빵들을 쓸어 담았어요 ㅋ대기가 많았지만 30분이내 들어가서 좋아하는 빵들을 샀어요최애 월넛브레드, 말차크롸상, 야채고로게, 김치주먹밥등을 쟁이고 새로 출시한 망고시리즈들도 사왔어요냉동실에 쟁여놓고 한동안 잘먹을것같아요 👍",점심에 방문,,30분 이내
5,2026년 6월 6일 토요일,좋아요,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 6일 토요일,새벽에 달려가서 줄서서 맛있는빵 마구마구사왔어요주말이라 차막혀서 3시간걸려 갔는데 맛있는빵 덕분에 힘든게 1도 없었음역시👍🏻👍🏻👍🏻,점심에 방문,예약 없이 이용,30분 이내
5,2026년 6월 6일 토요일,주말이라대기줄은많았고요(당연히)중간에 양산쓰라고준비되어있고코끼리에어컨도 있고암튼 고객들이 힘들지않게 배려를많이해주시는듯빵도저렴하고.맛있고말모말모~~또 올게요ㅋ언젠가,점심에 방문,예약 없이 이용,30분 이상
5,2026년 6월 6일 토요일,언제나 맛있는 성심당,아침에 방문,예약 없이 이용,30분 이상
4,2026년 6월 6일 토요일,빵은 맛있는데 웨이팅이...ㅠ,아침에 방문,예약 없이 이용,30분 이내
5,2026년 6월 5일 금요일,임산부관련 혜택이 참 많고 너무 멋진곳입니다.,점심에 방문,예약 없이 이용,바로 입장
5,2026년 6월 5일 금요일,명란바게트 최고!!!!,밤에 방문,예약 없이 이용,10분 이내
5,2026년 6월 4일 목요일,성심당 채고~!,점심에 방문,예약 없이 이용,바로 입장
4,2026년 6월 4일 목요일,굿,아침에 방문,예약 없이 이용,바로 입장
5,2026년 6월 3일 수요일,성심당 최고!! 👍,저녁에 방문,,
5,2026년 6월 3일 수요일,늘 맛있는 성심당,점심에 방문,,
5,2026년 6월 3일 수요일,빵이 저렴한데 맛도 있어요. 왜 인기가 좋은지 이해가 갑니다..bbb,점심에 방문,예약 없이 이용,10분 이내
4.5,2026년 6월 3일 수요일,빵 진짜 많고 사람도 진짜 많고~명란 바게트 자극적인거 좋아하시면 정말 추천입니다카카오순정은 웬만큼 초코를 좋아하시는게 아니면 드시지마세요...,점심에 방문,예약 없이 이용,30분 이상
4,2026년 6월 3일 수요일,가성비짱,아침에 방문,,30분 이상
4.5,2026년 6월 3일 수요일,오! 말차튀소 맛있네요??찹쌀주먹밥인가 그건 인스타에서 맛있대서 사봤는데 별로였어요.케이크가 무거워서 사진을 많이 못 찍음 ㅜㅠ초코버터바게트 맛없음.명란바게트 가격대비 너무 맛있음,아침에 방문,예약 없이 이용,30분 이내
4.5,2026년 6월 3일 수요일,아이들이 원해 종종갑니다.가성비 좋은건 모르겠고 맛있고 좋아하는메뉴가 있어 줄서는것도 참으며 가네요~^^,아침에 방문,예약 없이 이용,바로 입장
5,2026년 6월 2일 화요일,👍🏻,저녁에 방문,,
4.5,2026년 6월 2일 화요일,처음으로 가봤어요. 평일인데도 사람이 많더라고요.,점심에 방문,예약 없이 이용,30분 이내
5,2026년 6월 1일 월요일,역시 성심당.. 빵 하나하나 다 맛있어요!,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 6월 1일 월요일,평일 낮에 방문했는데 10~20분 웨이팅이 있었지만 금방 빠졌어요. 평일에 방문하는 게 좋은 것 같아요,점심에 방문,예약 없이 이용,30분 이내
5,2026년 6월 1일 월요일,역시는 역시 성심당입니다. 사람도 많고 빵도 많고 가성비도 좋고 맛도 좋습니다. 너무너무 힘들었는데 만족했어요.,점심에 방문,예약 없이 이용,10분 이내
5,2026년 6월 1일 월요일,성심당만 가면 과소비..그치만 빵을 안담을수가없어요!맛있고 좋아요~~,점심에 방문,예약 없이 이용,10분 이내
4,2026년 6월 1일 월요일,햇빛이 안그래도 뜨거웠는데앞에서 우산무료대여를 해주네요쓰고 난뒤 입장하기전 그냥 꽂는게 아니라 겉에 끈부분 부착해서 다시 넣어두면 됩니다성심당은 대전의 문화라던데여기만 사람들이 많아요평일이라도 연휴 끼여있는 샌드위치 평일은 오지마세요5월초 3시간대기래요이 날은 10분기다렸어요생일이라 성심당에서 3천원쿠폰주네요앞뒤로 3일씩해서 총 일주일이내 쓰시면되요계산시 쿠폰을 보여주지않아도직원분께 쿠폰사용한다고 얘기하면바코드만 찍어도 쓸수가 있더라구요말치크라상 DCC점에성 맛나게 먹어서본점에서 구매했는데본점이 더 달아요달아서 그런지 크림이 안에도 가득인데덜어내고. 먹었어요더 사려고하는데쟁반에 다 올라가지않아서 한번 계산후다시 담아서 또 계산했어요,점심에 방문,예약 없이 이용,10분 이내
4,2026년 5월 31일 일요일,엄청 엄청 가보고 싶었던 성심당!!사람이 엄청 많은거 치고는 줄이 금방 줄어들더라고여 ㅎㅎ주말 17시쯤 갔는데 한 15분 가량 웨이팅한 거 같습니다 무더운 날씨라 이것도 힘들더라고요ㅠㅠ근데 뭔가 기대한거치고는 맛은 약간 평범한거 같아서 솔직히 웨이팅 오래해서 먹을 정도는 아니라고 생각합니다ㅠㅠ주변사시는분들이나 여행 중 시간이 많으신 분들이 방문하면 진짜 가성비도 좋고 빵 종류도 엄청 다양하니 넘 좋을것 같아요!!! 성심당 하나 보고 방문할 정도는 아니라고 생각합니다그래도 엄청난 인기와 말도 안되는 가성비는 역시 대전의 랜드마크라는걸 다시 한번 알게 됐어요 ㅎㅎㅎ,저녁에 방문,예약 없이 이용,10분 이내
5,2026년 5월 31일 일요일,덕분에 성심당 본점 빵 구입 완료! :) 질서 있게 안내해 주셔서 고맙습니다. 대전 빵 맛집 성심당 본점https://m.blog.naver.com/holedays/224301799138,점심에 방문,예약 없이 이용,바로 입장
5,2026년 5월 31일 일요일,"대전 여행의 하이라이트라고 해도 과언이 아닌 성심당 본점을 드디어 방문했습니다🥐💛 평소 빵을 정말 좋아하는 아내와 함께라 더욱 기대가 컸는데, 매장에 들어서는 순간 다양한 빵들이 가득 진열되어 있어 눈이 휘둥그레지더라고요. 하나하나 맛있어 보여 고르다 보니 어느새 쟁반이 가득 차 있었고, 결국 빵 한 무더기를 결제하게 되었습니다😊갓 구운 빵의 고소한 향과 활기찬 매장 분위기 덕분에 쇼핑하는 내내 즐거웠고, 아내도 연신 행복한 표정을 지어 저까지 기분이 좋아졌어요. 유명한 이유를 직접 느낄 수 있었던 곳으로, 빵을 좋아하는 분이라면 대전에 방문했을 때 꼭 들러볼 만한 명소라는 생각이 들었습니다. 맛있는 빵과 함께 행복한 추억까지 담아온 만족스러운 방문이었어요✨🥖🥐🍞",점심에 방문,예약 없이 이용,바로 입장
5,2026년 5월 31일 일요일,성심당 기다리며 드세요~~~~ 시원하고 망고 맛있네용역시 주말이라 그런지 멜론케이크 품절부추빵 넘 맛있네용 명란바게트 저번에 먹고 반해서 3개 구입!!!,점심에 방문,예약 없이 이용,바로 입장
