rating,date,content,visit_time,reservation,wait_time
4,2026년 5월 31일 일요일,명란바게트과 부추빵은 꼭 드셔보세요 넘나 맛있습니다🩵,점심에 방문,예약 없이 이용,1시간 이상
5,2026년 5월 31일 일요일,"성심당 4번째 방문이라 이번에는 정말 침착하게 하나하나 빵을 살펴보며 신중히 골라담았습니다.성심당 빵추천은 사실 크게 의미가 없는게, 종류가 워낙 많고 재료가 듬뿍듬뿍 들어가있어서 웬만하면 다 맛있기 때문에 취향에 따라 고르면 됩니다. 저는 초코폭탄, 작은메아리, 뺑오쇼콜라(밤크림이 들어간) , 토요빵, 아몬드크루아상, 말차크루아상 샀어요.밤 크림이 들어간 뺑오쇼콜라가 기대보다 맛있어서 놀랐어요. 밤의 고소하게 풍겨나오면서 밑에 깔린 초코렛이 달콤함을 더해주고 패스트리의 바삭함 때문에 식감도 좋아요. 성심당은 때마다 새로운 빵들이 나와서 고르는 재미가 있는 것 같아요.",점심에 방문,예약 없이 이용,바로 입장
1,2026년 5월 31일 일요일,이 무더위에 줄서다가 사람 쓰러졌는데도 알바들 빵 파는데 정신팔려 아무 대처도 안하고. 대기줄에도 알바들 배치하던가. 안전장치를 마련하던가...빵장사 이전에 사람을 먼저 생각하는 기업이 돼라.,점심에 방문,예약 없이 이용,2시간 이상
5,2026년 5월 31일 일요일,웨이팅 한 보람 있어요 너무 맛있어요 😊 명란바게트 초코버터바게트 최고입니다,아침에 방문,예약 없이 이용,30분 이상
4.5,2026년 5월 31일 일요일,오랜만에 부추빵!! 만두같이 맛잇떠여어!작은메아리 드뎌 먹어봣떠요 짱맛!김치주먹밥먹고싶엇는데 9시부터 품절..ㅜㅜ 흑카레 고로케는 꼭 드세용! 짱맛!!,아침에 방문,예약 없이 이용,바로 입장
5,2026년 5월 31일 일요일,주말오픈런했는데 오픈시간보다 일찍가세요~~빵 한가득 샀는데 5만원조금 넘게 나왔어요 가성비 좋네요ㅋㅋ,아침에 방문,예약 없이 이용,30분 이내
5,2026년 5월 30일 토요일,🥭 🍞 🥯 🥐 🥖 🤤😋,저녁에 방문,예약 없이 이용,바로 입장
4,2026년 5월 30일 토요일,빵지순례에 기다림은 필수,점심에 방문,예약 없이 이용,30분 이상
5,2026년 5월 30일 토요일,리뷰가 필요없는 곳이지요^^첨 가보지만 대기해도 만족!의외의 선물은 마구잡이로 만들어진듯한 삼각김밥도 별미였어요,점심에 방문,예약 없이 이용,30분 이내
5,2026년 5월 30일 토요일,👍👍👍👍👍👍👍,점심에 방문,예약 없이 이용,30분 이내
4,2026년 5월 30일 토요일,"7시45분에 도했음에도 저처럼 잠없으신 분들 많으신건지 매장에 사람 어느정도 있어서 깜놀🤣🤣케익부띠끄는 어마무시해서 줄 설 수 없었음ㅋㅋ역시 빵순이 빵지순례 주기적으로 해야함ㅋㅋ샌드위치🥪는 지하에서 구매하는거라 잠시 대기한 후 바로 구매✌️애플브리치즈, 애플바질잠봉 둘다 마싰었음😁",아침에 방문,예약 없이 이용,바로 입장
3.5,2026년 5월 30일 토요일,"옛날에는 본점 말고 다른곳은 생각할 수도 없었는데 지금은 딱 한국 주식시장 같이 되어버렸다.그냥 성심당 본점으로 장사하다가 케이크 디저트 잘팔리니까 케익 부띠크로 물적분할해서 옆 가게로 자회사 상장그 후에 샌드위치 잘 팔리니까 샌드위치도 분할해서 내보내기그 이후에는 케익 부띠크가 시루로 대박나니까 시루까지 부띠크에서 떼어서 성심당 시루케익 전문점으로 분할이 지경까지 이르니 본점갈 이유가 많이 줄어든게 사실이지만, 줄도 그만큼 줄어들어서 주말에도 대기없이 들어가는게 가능해졌으니 오히려 좋은가 싶기도 하다.",아침에 방문,예약 없이 이용,바로 입장
3.5,2026년 5월 30일 토요일,주말엔 피해야하는 본점,아침에 방문,예약 없이 이용,30분 이상
4.5,2026년 5월 29일 금요일,빵맛있어요~,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 5월 29일 금요일,"옐로우망고 맛있어요 올라간 망고와 망고크림 그리고 부드러운 빵이 잘 어울립니다튀소는 말차튀소, 고구마튀소, 초코튀소 전부 맛있습니다 냉동하고 에프 돌리면 똑같이 맛있으니 넉넉히 사도 됩니다 김치찹쌀주먹밥은 튀긴거라 늦어도 당일 안에 먹는게 좋습니다  강추반미도 맛있어요",저녁에 방문,,바로 입장
2.5,2026년 5월 29일 금요일,5월 29일 금요일 오후 5시쯤 갔는데 결제할때 따로 결제&따로 담아달라 말씀 드려서 안경쓴 젊은 여성분은 알겠다고 들으셨는네 결제하시는 키 크신 젊은 남성분 ^^_ ~~~본인이 못들어두고 ㅋㅋ 포스기에 다 담아서 누르셔서 한번 더 말해주니 한숨을 대놓고 푹~... ㅋㅋㅋㅋ 대놓고 티내는 한숨이라 너무 어처구니가 없었음 ㅜㅜ진짜 개빡쳤어용 ㅎㅎ 처음으로 성심당 갔는데 알바인지 태도가 ㅋㅋ 다른분들은 다 착했어용~~,저녁에 방문,예약 없이 이용,30분 이내
5,2026년 5월 29일 금요일,대전의 성심당 너무 재밌고 알차게 방문했어요다양한 빵들이 가격도 착하고 맛도 좋아서 다음 번에도꼭 다시 방문하겠습니다,점심에 방문,예약 없이 이용,30분 이내
5,2026년 5월 28일 목요일,좋아요,점심에 방문,예약 없이 이용,바로 입장
5,2026년 5월 28일 목요일,"목요일 오전 9시 10분경 방문, 대기줄 없음.케익부띠크, 샌드위치정거장, 본점, 문화원 전부 대기줄 없었음.오랜만에 방문하니 처음보는 빵들도 많았고오후에 방문했을 때보다 비교적 사람이 적어서 빵 고르기 훨씬 수월했습니다.계산줄은 매대마다 한줄서기하면 됩니다. 지점별 1만원 이상 결제시 1시간 무료 주차권을 줍니다.(영수증 하단에 바코드 붙어있음)",아침에 방문,예약 없이 이용,바로 입장
5,2026년 5월 27일 수요일,평일 오후7시 성심당 웨이팅이 없고 빵 가지수도 좋네요 !,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 5월 27일 수요일,"망고롤 달달달콤해서 너무 맛있어요~~!!역시 빵은 성심당이 최고고, 딸기시루에이어 망고롤케이크 두번째 도전인데 넘넘 만족스럽습니다~~!기다린보람이있어요",점심에 방문,예약 없이 이용,30분 이내
5,2026년 5월 27일 수요일,야구 없는 평일 낮엔 줄 많이 안 길다아몬드 크로와상말차 크로와상말차튀소퀸아망크림치즈화이트번작은메아리강추,점심에 방문,예약 없이 이용,10분 이내
5,2026년 5월 27일 수요일,빵 맛있어요 명란바게트 최고 👍 빵 종류가 많아 👍역시 성심당,점심에 방문,예약 없이 이용,바로 입장
5,2026년 5월 27일 수요일,역시 빵 너무 맛있는데요?,아침에 방문,예약 없이 이용,10분 이내
5,2026년 5월 26일 화요일,말차튀소~ 굿,밤에 방문,,
5,2026년 5월 26일 화요일,굿,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 5월 26일 화요일,성심당 빵맛이야 말모😋 평일 저녁시간에 방문했더니 웨이팅 없이 빵겟👏🏻,저녁에 방문,,
5,2026년 5월 26일 화요일,들뜬 마음으로 성심당 본점방문🛐 웨이팅 없길 기도햇는데 평일 오후 4시경은 다행히 바로 입장가능했다🅰️ 투표빵이 새로 나왔다♻️ 아마 투표날까지 운영하는 특수목적으로 제작된 빵인것같다🎟 항상 포장해갔던 성심당 시그니처인 보문산 메아리는 이날 좀 쉬어가는걸로하고 대신 모찌모찌식빵으로 대체구매하였다🏕 집에 있는 블루베리잼을 발라서 먹으니 더 맛이 조화로웠다👀 빵 하나 가격대가 거의 2~3천원수준을 벗어나지않는 저가 수준대이지만 퀄리티는 이태껏 먹어본적없는 최상급 품질을 자랑한다🛍 특히 이번에가니 성심당 본점에서 한 직원이 멘트를 선창하면 나머지 전직원이 후창하는 포인트가 뭔가 모르게 소름 돋았다🎶 성심당 주차는 역시 믿을수있는 정오주차장 추천!,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 5월 26일 화요일,"정말 본점에 오랫만에 웨이팅 성공^^ 오후 에 도칙하고 10분만에 입장 성공!! 명란바게트, 부추빵은 언제나 맛있어요^^ 이날도  매장안에 인파가 북적 북적이자만 이것 저것  골라도 푸짐해서 기분좋게 득템하고 갑니다!!! 성심당 번창하길!",점심에 방문,,10분 이내
5,2026년 5월 26일 화요일,빵이 하나같이 다 맛있어요! 믿고먹는 성심당😋,점심에 방문,,
5,2026년 5월 26일 화요일,먹느라사진 찍는 거 깜박...새우낙지고로케 매콤하구 야끼소바빵 맛나요물론 탄수화물폭탄이라 배탈낫지만 그래도 낼또 먹고싶음,점심에 방문,,
5,2026년 5월 26일 화요일,"서울에서 창원으로 내려오는 길에 성심당 튀김소보로가 생각나서 대전을 경유해 방문했어요. 이번에는 형제세트를 구매했는데, 튀김소보로 3개와 튀소구마 3개로 구성되어있어 두 가지 대표 메뉴를 모두 즐길 수 있어 좋았어요. 바삭한 겉면과 달콤한 속이 역시 기대를 저버리지 않았어요. 이번에 처음 먹어본 ㅡ우유고로케와 ㅡ야채고로케도 정말 만족스러웠어요.우유 고로케는 부드럽고 고소한 맛이 매력적이었고,야채 고로케는 속 재료가 알차고 담백해서 부담 없이 먹기 좋았어요. 왜 성심당이 대전 대표 빵집으로 사랑받는지 다시 한번 느낀 방문이었어요. 다음에 대전을 지나게 되면 또 들러서 다양한 빵을 구매할 예정이에요.",점심에 방문,예약 없이 이용,10분 이내
4.5,2026년 5월 26일 화요일,맛있어요,밤에 방문,예약 없이 이용,10분 이내
5,2026년 5월 25일 월요일,"오랜만에 먹어도 맛있는,,🤍🥖",점심에 방문,예약 없이 이용,
5,2026년 5월 25일 월요일,성심당 빵 맛있더라구요 기다리는건 어쩔수 없다교 생각합니다.,아침에 방문,예약 없이 이용,1시간 이상
4,2026년 5월 25일 월요일,오픈 8시 전에 입장하게 해줘요~ 빵 먼저 사고 케익사는거 추천드려요~ㅎㅎ,아침에 방문,예약 없이 이용,1시간 이상
5,2026년 5월 24일 일요일,"■ 성심당 본점 ■주말 점심, 오후 웨이팅은 최소 2시간 각오하세요저녁 7시에 가도 최소 1시간 ^^그래도 성심당은 사랑입니다. 국내 최고 베이커리.굿",저녁에 방문,예약 없이 이용,2시간 이상
5,2026년 5월 24일 일요일,좋아요 :),점심에 방문,예약 없이 이용,2시간 이상
5,2026년 5월 24일 일요일,성심당 최고..👍,점심에 방문,예약 없이 이용,2시간 이상
4.5,2026년 5월 24일 일요일,대전 약속있어서 들렀어요! 대전갈일 있을때 들리기 좋아요,점심에 방문,예약 없이 이용,1시간 이상
4,2026년 5월 24일 일요일,좋아요,아침에 방문,예약 없이 이용,30분 이내
5,2026년 5월 23일 토요일,임산부 프리패수 너무좋아용천사 친구가 같이 도와줘서 편히 담았어용,밤에 방문,예약 없이 이용,바로 입장
4.5,2026년 5월 23일 토요일,대전하면 무조건 방문해야되는 성심당빵많고 역시 좋아요 저녁에 가도 웨이팅 있어요(주말기준),저녁에 방문,예약 없이 이용,30분 이내
1,2026년 5월 23일 토요일,사람이 너무 셀 수 없이 많은데직원분이 매장 안에 계속 들여 보내서빼곡 채워져서는 움직이는 것도 힘들고빵을 고르는 것도 힘들었네요빵은 맛있지만 불편한 시스템 때문에 안갈 듯 ㅠㅠ,저녁에 방문,예약 없이 이용,30분 이내
4,2026년 5월 23일 토요일,가성비 너무 좋아요 맛은 물론,저녁에 방문,예약 없이 이용,10분 이내
4.5,2026년 5월 23일 토요일,다양한 빵 구비... 맛있어요..,저녁에 방문,예약 없이 이용,1시간 이상
5,2026년 5월 23일 토요일,"기다림이 지루했지만, 사진에는 없는여러가지 샌드위치까지맛있게 잘 먹었습니다",점심에 방문,예약 없이 이용,1시간 이상
5,2026년 5월 23일 토요일,아버님 사드렸는데 맛있다고 좋아하셨어요 ㅎ,점심에 방문,,바로 입장
5,2026년 5월 23일 토요일,임산부혜택으로 편하게 구매했어요 ㅎㅎ빵 너무 맛있구 순수롤 최고입니당👍🏻👍🏻👍🏻👍🏻,점심에 방문,예약 없이 이용,10분 이내
5,2026년 5월 23일 토요일,주말 토요일 방문 대기 줄이 어마어마 합니다. 한참을 기다려서 정신없이 담아 구매해서 왔는데더 살걸 하는 아쉬움이 많았어요 ㅠㅠ모든 제품 다 맛있어요. 빵이 기본적으로 너무 맛있네요. 먼 거리를 가는데 손이 부족해 더 사고 싶어도 못 사는정말 우리집 앞에 있었으면 하네요. ㅠㅠ,점심에 방문,예약 없이 이용,1시간 이상
4.5,2026년 5월 23일 토요일,이제 빙수의 계절이니 성심당 팥빙수 먹어줘야죠.오랜만에 먹는데 떡이 크게 세 개 들어있네요.떡은 작게 여러개 있는게 좋은데^^;;그래도 맛있습니다.포장용기 안에 드라이 아이스 들어있어서 30분 정도는 괜찮았어요.,아침에 방문,예약 없이 이용,10분 이내
5,2026년 5월 22일 금요일,"성심당에서 아직 안 먹어본 새로운 빵에 도전~! 토요빵🍠, 마라미 고로케👍, 우유고로케!토요빵은 적색 고구마로 만든 빵이고 겉면은 달달한 소보루, 속에는 타피오카가루로 만든 찰떡이 들어있는 담백하고 다양한 식감을 느낄 수 있는 빵!가격도 저렴(3800원)하고 크기도 크고 담백하게 맛있기까지하니 굿!👍마라미 고로케!! 포장 종이 뒷면에 마라미 고로케 탄생기가 적혀 있는데 내용을 읽기 전에도 한입 먹지마자 오! 맛있다 했는데 내용을 읽으니 이 빵이 나오기까지 엄청난 노력이 담겨있다는 것이 느껴져서 더 맛있게 느껴졌습니다!!!👍 생각보다 마라맛은 잘 안느껴지는데 그래서 더 좋음!우유고로케는 우유 크림 식감도 독특하고 빵 겉에 우유랑 어울리는 콘푸라이트기 붙어있는 것이 아이디어가 좋다 느껴졌어요!",저녁에 방문,예약 없이 이용,바로 입장
3,2026년 5월 22일 금요일,솔직히 그닥,저녁에 방문,예약 없이 이용,
5,2026년 5월 22일 금요일,임산부 프리패스로 오래 기다리지 않고 입장해서 좋았음 빵도 맛있고 저렴-♡,저녁에 방문,예약 없이 이용,10분 이내
5,2026년 5월 22일 금요일,"대전 하면 빼놓을 수 없는 성심당🥐종류가 워낙 다양해서 들어가자마자 뭘 담아야 할지 행복한 고민튀김소보로는 겉은 바삭하고 안은 달달해서 왜 유명한지 바로 이해됐고, 빵들이 전체적으로 자극적이지 않으면서 기본기가 탄탄한 느낌이었어요. 갓 나온 빵 냄새 맡으니까 계속 집게 들게 되는 마법매장 회전도 빠른 편이라 사람 많은 것치고 답답함은 덜했고, 빵 좋아하는 사람이라면 한 번쯤 꼭 들러볼 만한 곳",저녁에 방문,,
5,2026년 5월 22일 금요일,■ 성심당 본점 ■대한민국 최고의 베이커리모든 빵이 다 맛있어요굿,저녁에 방문,예약 없이 이용,2시간 이상
4.5,2026년 5월 22일 금요일,굿,점심에 방문,,
5,2026년 5월 22일 금요일,"본점에서만 산건 아니지만요, 진짜 가성비 최고의 망고시루와 망고타르트네요. 다른빵들도 가성비 최고입니다. 물로 사람마다 입맛도다르고 좋아하는게 다를거지만요, 저는 망고시루가 진짜맛있었구요, 적당히 크림도있어서 계속 먹을수있었던것같아요. 그리고 보문산메아리가 딱 제스타일이에요ㅎㅎ 비슷한종류의빵을 다른곳에서도팔지만 여기꺼가 젤루맛있었습니다.줄설때 시원한바람도나오고, 햇빛가릴 우산도 빌려주시고, 생각보다 긴 줄도 금방빠져서 좋았어요!  또올게요~~ 금방 또갈것만같아요ㅎㅎ",점심에 방문,,30분 이상
4,2026년 5월 22일 금요일,맛있어요,점심에 방문,예약 없이 이용,바로 입장
5,2026년 5월 22일 금요일,금요일 오전 결제까지 딱 20분 정도 걸렸고 한아름 샀는데 5만원 나왔어요ㅎㅎ,점심에 방문,예약 없이 이용,30분 이내
5,2026년 5월 22일 금요일,평일 아침 웨이팅은 없고 계산하려면 줄 좀 서야됨주말에가면 혼돈의 카오스 그 자체...,아침에 방문,예약 없이 이용,바로 입장
4.5,2026년 5월 22일 금요일,가성비가좋아요,아침에 방문,예약 없이 이용,30분 이내
5,2026년 5월 21일 목요일,"5/21(목)  17:00 방문후기본점줄은 너무길어 줄서기 포기케익부띠끄는 프리패스(줄없음)시루매장(줄없음)샌드위치 정거장(줄없음)아쉬운 마음을 뒤로하고 샌드위치 정거장으로 발걸음을 돌렸음. 근데 내가 좋아하는 이탈리안샌드위치 품절ㅠ.ㅠ 대부분의 샌드위치 품절ㅠ.ㅠ/잠봉뵈르, 애플브리지,멕시칠리핫독, 야끼소바빵등 몇가지만 남아있음.  차선책으로 맥시칠리핫독 구입. 소시지 식감이 좋음. 1개 7800원인데 거의 2인분 수준.  약간 매운맛소스가 가미됨.  케익부띠끄 들러 초코마들렌이랑 파운드케익 추가구입후 귀가.  아~~~성심당 본점은  언제 갈수있을까? 말차튀소랑 말차크로와상 먹고싶당#성심당줄서기#대전여행#오늘클립챌린지#빵지순례",저녁에 방문,예약 없이 이용,바로 입장
5,2026년 5월 21일 목요일,본점 오랜만에 왔는데 빵들 크기가 롯데지점보다 더 큰 느낌이 들더라구요? 매장 내부는 생각보다 작았어요! 비오는날에 가서 그런지 웨이팅 거의 안하고 들어갈수있었어요.,점심에 방문,예약 없이 이용,10분 이내
4,2026년 5월 21일 목요일,"대전의 성지 성심당 본점이른 시간인데도 이미 품절된 것들이 있어 계획했던것 중 못산것도 있었음샌드위치 줄은 따로였고, 애플브리치즈와 빵 여러가지 사왔는데 기대보다는 그냥저냥브리치즈는 바게뜨빵이 너무 질겼고 굉장히 달다일반빵들도 당도가 상당히 있고 사온것들 대부분 그냥 쏘쏘 했음. 딱 뭐가 맛있다 이런 생각은 안들음직원분들 친절하셨고, 비오는 날이라 빵 쇼핑백에 비닐커버를 해주신것이 인상깊었다",아침에 방문,,
5,2026년 5월 20일 수요일,빵 종류도 많고 착한 가격에 맛있는 빵들 많이 먹을 수 있어서 좋아영,아침에 방문,,10분 이내
5,2026년 5월 20일 수요일,비온는수요일 주중이라  운좋게 줄안서고입장말차소보루랑 16겹망고파이 말차소보루는 말차크림이 조굼만 덜달았으면 훨씬 맛있었을거같은데 좀달다 16겹망고파이가  단정도가   상.중.하중 하 맛있었다,아침에 방문,예약 없이 이용,바로 입장
5,2026년 5월 19일 화요일,단팥빵 고로게와 오늘 처음 사 본 망고빵들~소박하지만 행복한 만찬이 되었어요 갓 만들어 나온 야채고로게 따뜻하게 맛있게 먹었고 망고빵도 망고 가득이어서 대박 만족하며 금방 다 먹었어요 가성비갑 맛있는 빵들 만드는 성심당 최고네요!! 민족합니다 망고빵 추천요,저녁에 방문,예약 없이 이용,바로 입장
5,2026년 5월 19일 화요일,성심당을 동네빵집처럼 가지만 알고보면 용인 사람.. 여름이라 적당히 사고 갑니다.맛이나 가격이나 언제나 만족스러운 빵집..,점심에 방문,예약 없이 이용,30분 이내
5,2026년 5월 19일 화요일,"여름이라 망고데니쉬, 망고롤 구매했어요 역시 🥭 체고시다...😊 언제먹어도 아몬드 크롸샹은 넘버1이고요 찹쌀주먹밥도 추천영상 많길래 처음 도전했는데 갠적으론 기름지고 밸루였어요 ㅜㅜ 그리고 옆건물가서 순수롤 꼭사셔요 진짜진짜 너무 맛있습니다 인생롤이야!",점심에 방문,예약 없이 이용,30분 이내
5,2026년 5월 19일 화요일,다먹고 찍었네요본점가면 맘모스 꼭 챙겨 와요역시 성심당은 가격도 착하고 재료도 좋아요,점심에 방문,예약 없이 이용,바로 입장
5,2026년 5월 19일 화요일,"성심당 is a must-visit bakery in Daejeon. The bread is fresh, affordable, and full of flavor, especially the famous 튀김소보로. Great variety, friendly service, and definitely worth the wait!",아침에 방문,예약 없이 이용,바로 입장
5,2026년 5월 19일 화요일,굿굿,밤에 방문,,
5,2026년 5월 18일 월요일,"날이 더우니 곳곳에 대형양산 준비해두셔서 잠시 빌려서 잘 썼습니다. 밖에서 대기줄 정리해 주시는 직원분들도 항상 넘 친절하세요. 이런 세심한 배려에 기다리는 시간이 하나도 힘들지 않네요. 평일이지만 월요일이라 주말같이 붐비는 느낌이에요귀여워서 사본 투표해요앙팡 맛있네요! 팥+ 메이플시럽 맛이 포인트에요. 맷돌로갈은통밀빵 4,5 (<~ 이거 넘 고소해서 👍)카레고로케 2,8 (고로케 중 카레, 낙지 👍)말차튀소 3.0 (튀소종류는 바로 먹어야 더 👍)투표해요앙팡 2.0  슈크림빵 2.0 스테이크빵 2.3김치찹쌀주먹밥 2.5 👍오보름달 2.8 (이거 에프에 살짝 구움 👍)20일만애 대전 또 온거라오늘은 소소하게 담았습니다. 이제 키친테라스에서 생망고빙수 먹을려고요.",점심에 방문,예약 없이 이용,30분 이내
5,2026년 5월 18일 월요일,🙂,점심에 방문,,
5,2026년 5월 18일 월요일,평일인데도 사람들 많아서 줄섰어요. 그래도 방학시즌만큼 줄이 길진 않았어요. 날씨 엄청 더웠는데 양산 준비해줘서 좋았어요⛱️ 빵맛있고 특히 보문산메아리 맛있어요! 망고있는 빵도 먹었는데 망고 잘익었더라구요👍,점심에 방문,예약 없이 이용,
5,2026년 5월 18일 월요일,태어나서 샀던 빵 중에 제일 컸어요.,점심에 방문,예약 없이 이용,바로 입장
5,2026년 5월 18일 월요일,왜 성심당 성심당 하는지 알 것 같아요 노잼도시 대전의 유일한 희망 맛있고 저렴한 가격 성심당때문에 대전가지 아니면 그다지 갈 일 없는 도시,아침에 방문,,
5,2026년 5월 18일 월요일,가격이 싸요,밤에 방문,예약 없이 이용,10분 이내
5,2026년 5월 17일 일요일,오후7시 넘어 방문하니 바로 입장가능👏🏻,저녁에 방문,,
5,2026년 5월 17일 일요일,"성심당 본점~ 한달에 한번은 방문하는 감히 대한민국 1등 빵집이라 말할 수 있는 성심당~ 주말 저녁식사를 은행동에서 한뒤방문하였는데, 저녁 7시 쯔음 방문하여 웨이팅이 별루 없어서 10여분 대기 후 입장하였다. 요시간대 방문은 정말적게 대기하고 입장 가능하니 저녁시간대 방문을 추천합니다. 빵을 아버지네꺼 포함 잔뜩 샀는데도 5만원도 하지 않는 이 극강의 가성비~ 빵들도 다 크고 너무나 맛이 좋아서 정말 수십년째 오고있지만 멈출수가 없는 성심당s 이번에 정말 꼭 추천하고픈건 말차크로와상과 김치찹쌀주먹밥 완전히 핵강추드립니다. 말차크로와상은 깊은 말차맛에 크림이 듬뿍 담겨져서 맛이 아주 훌륭한 와이프님 원픽! 김치찹쌀주먹밥은 너무 쫀득하고 누른밥에 김치에 볶아서 김가루가 버무려져 아는맛인데 최고임👍👍",저녁에 방문,예약 없이 이용,10분 이내
